Name,Sector,Code,Market,Number,Mktcap,Share_count,EPS,PERatio,ROE
AEMULUS HOLDINGS BERHAD,TECHNOLOGY ,AEMULUS (0181),ACE,181,153.69m,548.90m,0.73 *,38.36,5.21
APPASIA BERHAD,TECHNOLOGY ,APPASIA (0119),ACE,119,31.07m,345.25m,-0.35 *,-,-4.49
ASDION BERHAD,TECHNOLOGY ,ASDION (0068),ACE,68,22.38m,127.90m,-1.67 *,-,-24.56
CABNET HOLDINGS BERHAD,TECHNOLOGY ,CABNET (0191),ACE,191,36.64m,178.75m,2.39 *,8.58,8.98
CENSOF HOLDINGS BERHAD,TECHNOLOGY ,CENSOF (5195),MAIN,5195,70.25m,501.76m,0.14 *,100,0.54
CUSCAPI BERHAD,TECHNOLOGY ,CUSCAPI (0051),MAIN,51,180.45m,859.27m,-2.03 *,-,-18.45
D&O GREEN TECHNOLOGIES BERHAD,TECHNOLOGY ,D&O (7204),MAIN,7204,682.13m,1.109b,3.32 *,18.52,11.07
DATAPREP HOLDINGS BHD,TECHNOLOGY ,DATAPRP (8338),MAIN,8338,85.48m,427.40m,-2.77 *,-,-69.25
DGB ASIA BERHAD,TECHNOLOGY ,DGB (0152),ACE,152,79.40m,756.17m,-,-,-
DIVERSIFIED GATEWAY SOLUTIONS BERHAD,TECHNOLOGY ,DGSB (0131),ACE,131,70.84m,745.73m,-,-,-
DIGISTAR CORPORATION BERHAD,TECHNOLOGY ,DIGISTA (0029),MAIN,29,32.92m,658.34m,-3.06 *,-,-0.32
DAGANG NEXCHANGE BERHAD,TECHNOLOGY ,DNEX (4456),MAIN,4456,509.83m,1.758b,1.77 *,16.38,6.81
DATASONIC GROUP BERHAD,TECHNOLOGY ,DSONIC (5216),MAIN,5216,999.00m,1.350b,2.71 *,27.31,13.9
EA HOLDINGS BERHAD,TECHNOLOGY ,EAH (0154),ACE,154,50.72m,5.072b,-0.94 *,-,-23.5
EDARAN BERHAD,TECHNOLOGY ,EDARAN (5036),MAIN,5036,27.90m,60.00m,7.97 *,5.83,-
EDUSPEC HOLDINGS BERHAD,TECHNOLOGY ,EDUSPEC (0107),ACE,107,38.56m,1.102b,-,-,-
EXCEL FORCE MSC BERHAD,TECHNOLOGY ,EFORCE (0065),MAIN,65,271.50m,441.46m,1.55 *,39.68,12.92
ELSOFT RESEARCH BERHAD,TECHNOLOGY ,ELSOFT (0090),MAIN,90,624.05m,667.43m,5.50 *,17,30.56
FRONTKEN CORPORATION BERHAD,TECHNOLOGY ,FRONTKN (0128),MAIN,128,1.622b,1.053b,5.82 *,26.46,18.77
FSBM HOLDINGS BERHAD,TECHNOLOGY ,FSBM (9377),MAIN,9377,13.42m,141.31m,-0.36 *,-,-9
GENETEC TECHNOLOGY BERHAD,TECHNOLOGY ,GENETEC (0104),ACE,104,49.90m,42.29m,13.27 *,8.89,7.41
GHL SYSTEMS BERHAD,TECHNOLOGY ,GHLSYS (0021),MAIN,21,1.049b,749.21m,3.34 *,41.92,6.03
G NEPTUNE BERHAD,TECHNOLOGY ,GNB (0045),ACE,45,18.77m,288.75m,-0.32 *,-,-
GRAND-FLO BERHAD,TECHNOLOGY ,GRANFLO (0056),MAIN,56,118.36m,483.12m,2.06 *,11.89,8.51
GREATECH TECHNOLOGY BERHAD,TECHNOLOGY ,GREATEC (0208),ACE,208,682.34m,626.00m,-,-,-
GLOBETRONICS TECHNOLOGY BERHAD,TECHNOLOGY ,GTRONIC (7022),MAIN,7022,1.218b,669.13m,8.67 *,20.99,20.64
HEITECH PADU BERHAD,TECHNOLOGY ,HTPADU (5028),MAIN,5028,91.61m,101.23m,-29.29 *,-,-30.83
IDIMENSION CONSOLIDATED BHD,TECHNOLOGY ,IDMENSN (0174),ACE,174,6.80m,271.96m,-,-,-
IFCA MSC BERHAD,TECHNOLOGY ,IFCAMSC (0023),ACE,23,228.11m,608.29m,1.98 *,18.94,9.9
INARI AMERTRON BERHAD,TECHNOLOGY ,INARI (0166),MAIN,166,5.180b,3.178b,6.62 *,24.62,19.08
INIX TECHNOLOGIES HOLDINGS BERHAD,TECHNOLOGY ,INIX (0094),ACE,94,16.27m,271.14m,-7.32 *,-,-89.27
IRIS CORPORATION BERHAD,TECHNOLOGY ,IRIS (0010),ACE,10,444.94m,2.966b,1.29 *,11.63,14.02
INDUSTRONICS BERHAD,TECHNOLOGY ,ITRONIC (9393),MAIN,9393,12.43m,113.04m,-1.76 *,-,-13.54
JCY INTERNATIONAL BERHAD,TECHNOLOGY ,JCY (5161),MAIN,5161,415.37m,2.077b,-4.52 *,-,-10.07
JF TECHNOLOGY BERHAD,TECHNOLOGY ,JFTECH (0146),ACE,146,160.65m,210.00m,-0.02 *,-,-0.13
JHM CONSOLIDATION BERHAD,TECHNOLOGY ,JHM (0127),ACE,127,691.42m,557.60m,6.81 *,18.21,20.03
KESM INDUSTRIES BERHAD,TECHNOLOGY ,KESM (9334),MAIN,9334,356.59m,43.01m,35.57 *,23.31,4.26
KEY ASIC BERHAD,TECHNOLOGY ,KEYASIC (0143),MAIN,143,109.32m,950.57m,0.24 *,47.92,6.86
KEY ALLIANCE GROUP BERHAD,TECHNOLOGY ,KGROUP (0036),ACE,36,20.83m,520.71m,-1.34 *,-,-8.87
KRONOLOGI ASIA BERHAD,TECHNOLOGY ,KRONO (0176),ACE,176,308.24m,489.28m,3.68 *,17.12,8.76
LAMBO GROUP BERHAD,TECHNOLOGY ,LAMBO (0018),ACE,18,136.64m,2.102b,0.78 *,8.33,13.45
LYC HEALTHCARE BERHAD,TECHNOLOGY ,LYC (0075),ACE,75,97.46m,324.86m,-1.80 *,-,-25.71
MI TECHNOVATION BERHAD,TECHNOLOGY ,MI (5286),MAIN,5286,890.00m,500.00m,8.93 *,19.93,13.13
MICROLINK SOLUTIONS BERHAD,TECHNOLOGY ,MICROLN (0126),ACE,126,75.32m,167.37m,0.55 *,81.82,4.7
MIKRO MSC BERHAD,TECHNOLOGY ,MIKROMB (0112),ACE,112,96.95m,430.89m,0.90 *,25,6.43
MLABS SYSTEMS BERHAD,TECHNOLOGY ,MLAB (0085),ACE,85,30.17m,670.50m,-,-,-
MMAG HOLDINGS BERHAD,TECHNOLOGY ,MMAG (0034),ACE,34,174.02m,682.42m,-,-,-
MMS VENTURES BERHAD,TECHNOLOGY ,MMSV (0113),MAIN,113,153.88m,203.81m,3.27 *,23.09,10.9
MANAGEPAY SYSTEMS BERHAD,TECHNOLOGY ,MPAY (0156),ACE,156,74.60m,710.47m,-1.02 *,-,-7.85
MALAYSIAN PACIFIC INDUSTRIES BERHAD,TECHNOLOGY ,MPI (3867),MAIN,3867,1.939b,209.88m,65.42 *,14.12,9.76
MQ TECHNOLOGY BERHAD,TECHNOLOGY ,MQTECH (0070),ACE,70,19.27m,642.28m,-0.94 *,-,-11.75
MESINIAGA BERHAD,TECHNOLOGY ,MSNIAGA (5011),MAIN,5011,74.29m,60.40m,-21.98 *,-,-11.95
MY E.G. SERVICES BERHAD,TECHNOLOGY ,MYEG (0138),MAIN,138,5.518b,3.606b,-,-,-
MSCM HOLDINGS BERHAD,TECHNOLOGY ,MYSCM (0041),MAIN,41,55.75m,265.49m,-4.92 *,-,-76.88
NETX HOLDINGS BERHAD,TECHNOLOGY ,NETX (0020),ACE,20,61.05m,3.052b,-0.46 *,-,-15.33
NOTION VTEC BERHAD,TECHNOLOGY ,NOTION (0083),MAIN,83,179.91m,333.18m,14.80 *,3.65,12.35
NOVA MSC BERHAD,TECHNOLOGY ,NOVAMSC (0026),ACE,26,78.91m,751.56m,1.10 *,9.55,15.71
OMESTI BERHAD,TECHNOLOGY ,OMESTI (9008),MAIN,9008,193.67m,478.21m,-3.63 *,-,-11.75
OPENSYS (M) BERHAD,TECHNOLOGY ,OPENSYS (0040),ACE,40,95.33m,297.89m,3.28 *,9.76,17.26
ORION IXL BERHAD,TECHNOLOGY ,ORION (0079),ACE,79,102.54m,707.18m,-,-,-
PENTAMASTER CORPORATION BERHAD,TECHNOLOGY ,PENTA (7160),MAIN,7160,1.558b,474.88m,14.63 *,22.42,12.33
PINEAPPLE RESOURCES BERHAD,TECHNOLOGY ,PINEAPP (0006),ACE,6,16.01m,48.50m,-0.32 *,-,-0.59
PRESTARIANG BERHAD,TECHNOLOGY ,PRESBHD (5204),MAIN,5204,242.00m,484.00m,-,-,-
REVENUE GROUP BERHAD,TECHNOLOGY ,REVENUE (0200),ACE,200,382.80m,232.00m,3.69 *,44.72,16.77
REXIT BERHAD,TECHNOLOGY ,REXIT (0106),ACE,106,123.07m,189.33m,4.13 *,15.74,21.74
RADIANT GLOBALTECH BERHAD,TECHNOLOGY ,RGTECH (0202),ACE,202,112.92m,525.20m,0.65 *,33.08,5.75
SECUREMETRIC BERHAD,TECHNOLOGY ,SMETRIC (0203),ACE,203,131.54m,243.60m,-,-,-
SMRT HOLDINGS BERHAD,TECHNOLOGY ,SMRT (0117),ACE,117,44.78m,407.05m,-1.70 *,-,-4.63
SMTRACK BERHAD,TECHNOLOGY ,SMTRACK (0169),ACE,169,34.99m,148.90m,-2.82 *,-,-31.33
SOLUTION ENGINEERING HOLDINGS BERHAD,TECHNOLOGY ,SOLUTN (0093),ACE,93,27.58m,306.45m,-0.93 *,-,-7.5
SYSTECH BHD,TECHNOLOGY ,SYSTECH (0050),ACE,50,67.80m,347.71m,0.22 *,88.64,0.01
TECHNODEX BHD,TECHNOLOGY ,TDEX (0132),ACE,132,38.38m,590.42m,-,-,-
TFP SOLUTIONS BERHAD,TECHNOLOGY ,TFP (0145),ACE,145,28.08m,208.01m,-1.23 *,-,-25.1
THETA EDGE BERHAD,TECHNOLOGY ,THETA (9075),MAIN,9075,49.33m,107.24m,-2.07 *,-,-3.45
TRIVE PROPERTY GROUP BERHAD,TECHNOLOGY ,TRIVE (0118),MAIN,118,35.20m,2.346b,-,-,-
TURIYA BERHAD,TECHNOLOGY ,TURIYA (4359),MAIN,4359,28.59m,228.73m,-0.68 *,-,-1.28
UCREST BERHAD,TECHNOLOGY ,UCREST (0005),ACE,5,111.37m,464.03m,3.13 *,7.67,34.78
UNISEM (M) BERHAD,TECHNOLOGY ,UNISEM (5005),MAIN,5005,1.702b,733.83m,13.06 *,17.76,6.57
UWC BERHAD,TECHNOLOGY ,UWC (5292),MAIN,5292,502.52m,366.80m,-,-,-
VORTEX CONSOLIDATED BERHAD,TECHNOLOGY ,VC (0060),ACE,60,64.14m,388.72m,0.07 *,235.71,0.3
VISDYNAMICS HOLDINGS BERHAD,TECHNOLOGY ,VIS (0120),ACE,120,69.36m,169.17m,3.52 *,11.65,14.67
VITROX CORPORATION BERHAD,TECHNOLOGY ,VITROX (0097),MAIN,97,3.286b,470.74m,23.12 *,30.19,24.89
VIVOCOM INTL HOLDINGS BERHAD,TECHNOLOGY ,VIVOCOM (0069),ACE,69,84.97m,5.665b,-1.27 *,-,-15.88
VSOLAR GROUP BERHAD,TECHNOLOGY ,VSOLAR (0066),ACE,66,67.56m,386.07m,-0.46 *,-,-11.5
VSTECS BERHAD,TECHNOLOGY ,VSTECS (5162),MAIN,5162,183.60m,180.00m,13.61 *,7.49,8.4
WILLOWGLEN MSC BERHAD,TECHNOLOGY ,WILLOW (0008),MAIN,8,220.72m,496.00m,2.72 *,16.36,8.5
WINTONI GROUP BERHAD,TECHNOLOGY ,WINTONI (0141),ACE,141,17.96m,513.00m,-0.32 *,-,-
YGL CONVERGENCE BERHAD,TECHNOLOGY ,YGL (0086),ACE,86,31.36m,232.29m,-1.02 *,-,-14.57
ADVENTA BERHAD,HEALTH CARE ,ADVENTA (7191),MAIN,7191,62.64m,152.79m,-,-,-
APEX HEALTHCARE BERHAD,HEALTH CARE ,AHEALTH (7090),MAIN,7090,994.07m,471.12m,12.06 *,17.5,3.61
CAREPLUS GROUP BERHAD,HEALTH CARE ,CAREPLS (0163),ACE,163,82.36m,531.36m,-0.16 *,-,-0.83
DUOPHARMA BIOTECH BERHAD,HEALTH CARE ,DPHARMA (7148),MAIN,7148,906.78m,661.88m,7.77 *,17.63,10.36
HARTALEGA HOLDINGS BERHAD,HEALTH CARE ,HARTA (5168),MAIN,5168,17.492b,3.351b,13.61 *,38.35,20.31
IHH HEALTHCARE BERHAD,HEALTH CARE ,IHH (5225),MAIN,5225,50.801b,8.774b,7.52 *,76.99,3.01
KOSSAN RUBBER INDUSTRIES BERHAD,HEALTH CARE ,KOSSAN (7153),MAIN,7153,5.116b,1.279b,16.97 *,23.57,16.48
KOTRA INDUSTRIES BERHAD,HEALTH CARE ,KOTRA (0002),MAIN,2,273.53m,143.96m,14.76 *,12.87,12.83
KPJ HEALTHCARE BERHAD,HEALTH CARE ,KPJ (5878),MAIN,5878,4.394b,4.438b,3.97 *,24.94,10.45
LKL INTERNATIONAL BERHAD,HEALTH CARE ,LKL (0182),ACE,182,47.17m,428.80m,-0.58 *,-,-4.46
MALAYSIAN GENOMICS RESOURCE CENTRE BERHAD,HEALTH CARE ,MGRC (0155),ACE,155,26.91m,103.51m,-3.82 *,-,-22.87
NOVA WELLNESS GROUP BERHAD,HEALTH CARE ,NOVA (0201),ACE,201,144.57m,317.74m,2.64 *,17.23,11.48
PHARMANIAGA BERHAD,HEALTH CARE ,PHARMA (7081),MAIN,7081,726.22m,261.23m,17.03 *,16.32,8.39
SUPERMAX CORPORATION BERHAD,HEALTH CARE ,SUPERMX (7106),MAIN,7106,2.217b,1.360b,8.71 *,18.71,10.75
TMC LIFE SCIENCES BERHAD,HEALTH CARE ,TMCLIFE (0101),MAIN,101,1.245b,1.742b,1.74 *,41.09,4.05
TOP GLOVE CORPORATION BHD,HEALTH CARE ,TOPGLOV (7113),MAIN,7113,12.112b,2.561b,15.31 *,30.89,15.78
Y.S.P.SOUTHEAST ASIA HOLDING BERHAD,HEALTH CARE ,YSPSAH (7178),MAIN,7178,340.58m,139.58m,20.39 *,11.97,8.87
ASTRAL ASIA BERHAD,PLANTATION ,AASIA (7054),MAIN,7054,105.60m,659.98m,-0.56 *,-,-1.89
BATU KAWAN BERHAD,PLANTATION ,BKAWAN (1899),MAIN,1899,7.246b,435.95m,90.33 *,18.4,6.19
BLD PLANTATION BHD.,PLANTATION ,BLDPLNT (5069),MAIN,5069,629.26m,93.50m,-,-,-
BOUSTEAD PLANTATIONS BERHAD,PLANTATION ,BPLANT (5254),MAIN,5254,1.635b,2.240b,-3.27 *,-,-2.7
CEPATWAWASAN GROUP BERHAD,PLANTATION ,CEPAT (8982),MAIN,8982,176.74m,318.45m,0.13 *,426.92,0.12
CHIN TECK PLANTATIONS BERHAD,PLANTATION ,CHINTEK (1929),MAIN,1929,590.21m,91.36m,59.21 *,10.91,8.12
DUTALAND BERHAD,PLANTATION ,DUTALND (3948),MAIN,3948,372.29m,846.12m,46.10 *,0.95,29.94
FAR EAST HOLDINGS BERHAD,PLANTATION ,FAREAST (5029),MAIN,5029,1.556b,593.84m,7.69 *,34.07,4.18
FGV HOLDINGS BERHAD,PLANTATION ,FGV (5222),MAIN,5222,4.122b,3.648b,-29.73 *,-,-24.57
GENTING PLANTATIONS BERHAD,PLANTATION ,GENP (2291),MAIN,2291,8.992b,897.36m,11.77 *,85.13,2.27
GOLDEN LAND BERHAD,PLANTATION ,GLBHD (7382),MAIN,7382,93.62m,222.91m,-9.72 *,-,-4.79
GOPENG BERHAD,PLANTATION ,GOPENG (2135),MAIN,2135,186.95m,268.99m,0.07 *,992.86,0.06
HARN LEN CORPORATION BHD,PLANTATION ,HARNLEN (7501),MAIN,7501,122.41m,185.48m,-12.12 *,-,-7.62
HAP SENG PLANTATIONS HOLDINGS BERHAD,PLANTATION ,HSPLANT (5138),MAIN,5138,1.256b,800.00m,2.26 *,69.47,1.11
IJM PLANTATIONS BERHAD,PLANTATION ,IJMPLNT (2216),MAIN,2216,1.294b,880.58m,-4.13 *,-,-2.74
INCH KENNETH KAJANG RUBBER PUBLIC LTD CO,PLANTATION ,INCKEN (2607),MAIN,2607,250.35m,420.75m,-3.37 *,-,-2.04
INNOPRISE PLANTATIONS BERHAD,PLANTATION ,INNO (6262),MAIN,6262,325.62m,478.86m,2.09 *,32.54,1.62
IOI CORPORATION BERHAD,PLANTATION ,IOICORP (1961),MAIN,1961,26.710b,6.285b,9.88 *,43.02,6.72
JAYA TIASA HOLDINGS BHD,PLANTATION ,JTIASA (4383),MAIN,4383,462.52m,973.72m,-22.31 *,-,-17.57
KUALA LUMPUR KEPONG BERHAD,PLANTATION ,KLK (2445),MAIN,2445,25.898b,1.068b,59.70 *,40.64,5.98
KLUANG RUBBER COMPANY (MALAYA) BERHAD,PLANTATION ,KLUANG (2453),MAIN,2453,214.15m,63.17m,-13.76 *,-,-1.28
KIM LOONG RESOURCES BERHAD,PLANTATION ,KMLOONG (5027),MAIN,5027,1.094b,935.41m,4.97 *,23.54,6.21
KRETAM HOLDINGS BERHAD,PLANTATION ,KRETAM (1996),MAIN,1996,907.77m,2.328b,-1.30 *,-,-4.98
KWANTAS CORPORATION BERHAD,PLANTATION ,KWANTAS (6572),MAIN,6572,218.17m,311.68m,-38.75 *,-,-10.25
MALPAC HOLDINGS BERHAD,PLANTATION ,MALPAC (4936),MAIN,4936,59.25m,75.00m,-7.70 *,-,-3.44
MATANG BERHAD,PLANTATION ,MATANG (0189),ACE,189,126.70m,1.810b,0.13 *,53.85,1.3
MHC PLANTATIONS BHD,PLANTATION ,MHC (5026),MAIN,5026,115.96m,196.54m,1.29 *,45.74,1.02
NPC RESOURCES BERHAD,PLANTATION ,NPC (5047),MAIN,5047,228.00m,120.00m,-38.61 *,-,-17.47
NEGRI SEMBILAN OIL PALMS BERHAD,PLANTATION ,NSOP (2038),MAIN,2038,245.00m,70.20m,13.61 *,25.64,1.74
PINEHILL PACIFIC BERHAD,PLANTATION ,PINEPAC (1902),MAIN,1902,46.44m,149.80m,-21.29 *,-,-45.3
PLS PLANTATIONS BERHAD,PLANTATION ,PLS (9695),MAIN,9695,322.64m,350.70m,-4.21 *,-,-7.61
RIMBUNAN SAWIT BERHAD,PLANTATION ,RSAWIT (5113),MAIN,5113,262.42m,1.418b,-9.98 *,-,-33.27
RIVERVIEW RUBBER ESTATES BERHAD,PLANTATION ,RVIEW (2542),MAIN,2542,190.66m,64.85m,4.02 *,73.13,0.98
SUNGEI BAGAN RUBBER COMPANY (MALAYA) BERHAD,PLANTATION ,SBAGAN (2569),MAIN,2569,192.36m,66.33m,-12.25 *,-,-1.36
SIN HENG CHAN (MALAYA) BERHAD,PLANTATION ,SHCHAN (4316),MAIN,4316,40.88m,131.87m,-5.75 *,-,-13.37
SIME DARBY PLANTATION BERHAD,PLANTATION ,SIMEPLT (5285),MAIN,5285,33.252b,6.885b,-,-,-
SARAWAK OIL PALMS BERHAD,PLANTATION ,SOP (5126),MAIN,5126,1.302b,570.87m,7.63 *,29.88,2.02
SARAWAK PLANTATION BERHAD,PLANTATION ,SWKPLNT (5135),MAIN,5135,462.00m,280.00m,6.28 *,26.27,3.19
