Name,Sector,Code,Market,Number,Mktcap,Share_count,EPS,PERatio,ROE
TA ANN HOLDINGS BERHAD,PLANTATION ,TAANN (5012),MAIN,5012,1.001b,444.84m,18.44 *,12.2,5.84
TDM BERHAD,PLANTATION ,TDM (2054),MAIN,2054,319.70m,1.683b,-4.66 *,-,-8.32
TH PLANTATIONS BERHAD,PLANTATION ,THPLANT (5112),MAIN,5112,446.34m,883.85m,-68.56 *,-,-81.62
TSH RESOURCES BERHAD,PLANTATION ,TSH (9059),MAIN,9059,1.244b,1.382b,2.59 *,34.75,2.6
UNITED MALACCA BERHAD,PLANTATION ,UMCCA (2593),MAIN,2593,1.101b,209.69m,-19.92 *,-,-2.85
UNITED PLANTATIONS BERHAD,PLANTATION ,UTDPLT (2089),MAIN,2089,5.516b,208.13m,-,-,-
ACME HOLDINGS BERHAD,PROPERTY ,ACME (7131),MAIN,7131,54.91m,238.76m,3.97 *,5.79,0.12
AMCORP PROPERTIES BERHAD,PROPERTY ,AMPROP (1007),MAIN,1007,335.61m,610.21m,4.00 *,13.75,2.58
AMVERTON BERHAD,PROPERTY ,AMVERTON (5959),MAIN,5959,397.92m,365.06m,19.93 *,5.47,10.17
ARK RESOURCES HOLDINGS BERHAD,PROPERTY ,ARK (7007),MAIN,7007,13.63m,48.67m,-6.17 *,-,-20.57
ASIAN PAC HOLDINGS BERHAD,PROPERTY ,ASIAPAC (4057),MAIN,4057,140.01m,1.037b,5.08 *,2.66,5.03
AYER HOLDINGS BERHAD,PROPERTY ,AYER (2305),MAIN,2305,344.32m,74.85m,27.79 *,16.55,4.03
BCB BERHAD,PROPERTY ,BCB (6602),MAIN,6602,96.94m,412.50m,8.32 *,2.82,6.99
BINA DARULAMAN BERHAD,PROPERTY ,BDB (6173),MAIN,6173,113.95m,303.85m,-12.26 *,-,-8.23
BERTAM ALLIANCE BERHAD,PROPERTY ,BERTAM (9814),MAIN,9814,51.69m,206.76m,-1.76 *,-,-1.98
BERJAYA ASSETS BERHAD,PROPERTY ,BJASSET (3239),MAIN,3239,780.24m,2.558b,-1.15 *,-,-1.26
COUNTRY HEIGHTS HOLDINGS BHD,PROPERTY ,CHHB (5738),MAIN,5738,410.80m,275.71m,31.47 *,4.73,10.06
CRESCENDO CORPORATION BERHAD,PROPERTY ,CRESNDO (6718),MAIN,6718,350.58m,280.46m,15.44 *,8.1,4.78
COUNTRY VIEW BERHAD,PROPERTY ,CVIEW (5049),MAIN,5049,145.00m,100.00m,74.93 *,1.94,19.07
DAMANSARA REALTY BHD,PROPERTY ,DBHD (3484),MAIN,3484,140.08m,318.37m,6.49 *,6.78,12.02
DPS RESOURCES BERHAD,PROPERTY ,DPS (7198),MAIN,7198,38.21m,587.77m,-0.37 *,-,-1.85
EASTERN & ORIENTAL BERHAD,PROPERTY ,E&O (3417),MAIN,3417,1.187b,1.457b,4.28 *,19.04,3.06
ECOFIRST CONSOLIDATED BHD,PROPERTY ,ECOFIRS (3557),MAIN,3557,240.95m,803.16m,3.05 *,9.84,7.48
ECO WORLD DEVELOPMENT GROUP BERHAD,PROPERTY ,ECOWLD (8206),MAIN,8206,2.355b,2.944b,6.06 *,13.2,4.07
ENCORP BERHAD,PROPERTY ,ENCORP (6076),MAIN,6076,99.60m,306.47m,-2.96 *,-,-2.19
ENRA GROUP BERHAD,PROPERTY ,ENRA (8613),MAIN,8613,185.24m,136.21m,-18.01 *,-,-19.79
EUPE CORPORATION BERHAD,PROPERTY ,EUPE (6815),MAIN,6815,85.76m,128.00m,23.67 *,2.83,9.47
EWEIN BERHAD,PROPERTY ,EWEIN (7249),MAIN,7249,212.62m,301.59m,14.33 *,4.92,17.91
ECO WORLD INTERNATIONAL BERHAD,PROPERTY ,EWINT (5283),MAIN,5283,1.584b,2.400b,3.80 *,17.37,3.65
FARLIM GROUP (MALAYSIA) BHD,PROPERTY ,FARLIM (6041),MAIN,6041,57.25m,168.39m,-0.34 *,-,-0.33
GLOMAC BERHAD,PROPERTY ,GLOMAC (5020),MAIN,5020,304.03m,800.09m,1.70 *,22.35,1.21
GROMUTUAL BERHAD,PROPERTY ,GMUTUAL (9962),MAIN,9962,101.41m,375.61m,1.70 *,15.88,1.83
GLOBAL ORIENTAL BERHAD,PROPERTY ,GOB (1147),MAIN,1147,75.02m,454.68m,-21.41 *,-,-34.53
GSB GROUP BERHAD,PROPERTY ,GSB (7077),MAIN,7077,102.20m,552.44m,-0.37 *,-,-3.66
GUOCOLAND (MALAYSIA) BERHAD,PROPERTY ,GUOCO (1503),MAIN,1503,490.32m,700.46m,-5.90 *,-,-3.04
HCK CAPITAL GROUP BERHAD,PROPERTY ,HCK (7105),MAIN,7105,519.40m,422.28m,1.57 *,78.34,3.34
GRAND HOOVER BERHAD,PROPERTY ,HOOVER (7010),MAIN,7010,24.00m,40.00m,-4.88 *,-,-4.32
HUA YANG BERHAD,PROPERTY ,HUAYANG (5062),MAIN,5062,154.88m,352.00m,-5.82 *,-,-3.49
I-BERHAD,PROPERTY ,IBHD (4251),MAIN,4251,365.14m,1.014b,4.02 *,8.96,4.14
IBRACO BERHAD,PROPERTY ,IBRACO (5084),MAIN,5084,337.56m,496.41m,6.27 *,10.85,8.93
IDEAL UNITED BINTANG INTERNATIONAL BERHAD,PROPERTY ,IDEAL (9687),MAIN,9687,616.53m,463.56m,10.45 *,12.73,7.29
IGB BERHAD,PROPERTY ,IGBB (5606),MAIN,5606,1.924b,689.57m,36.40 *,7.66,7.12
IOI PROPERTIES GROUP BERHAD,PROPERTY ,IOIPG (5249),MAIN,5249,7.598b,5.506b,14.28 *,9.66,4.22
IVORY PROPERTIES GROUP BERHAD,PROPERTY ,IVORY (5175),MAIN,5175,100.47m,490.08m,0.10 *,205,0.12
ISKANDAR WATERFRONT CITY BERHAD,PROPERTY ,IWCITY (1589),MAIN,1589,837.39m,837.39m,-,-,-
JIANKUN INTERNATIONAL BERHAD,PROPERTY ,JIANKUN (8923),MAIN,8923,54.22m,166.85m,1.24 *,26.21,4
JKG LAND BERHAD,PROPERTY ,JKGLAND (6769),MAIN,6769,181.99m,2.275b,0.10 *,80,0.5
KARAMBUNAI CORP BHD,PROPERTY ,KBUNAI (3115),MAIN,3115,548.78m,5.777b,0.16 *,59.38,1.07
KEN HOLDINGS BERHAD,PROPERTY ,KEN (7323),MAIN,7323,117.91m,191.72m,11.53 *,5.33,6.44
KSL HOLDINGS BERHAD,PROPERTY ,KSL (5038),MAIN,5038,830.01m,1.038b,20.89 *,3.83,7.46
LAND & GENERAL BERHAD,PROPERTY ,L&G (3174),MAIN,3174,475.70m,2.973b,1.30 *,12.31,3.52
LBI CAPITAL BERHAD,PROPERTY ,LBICAP (8494),MAIN,8494,70.99m,98.59m,8.32 *,8.65,4.81
LBS BINA GROUP BERHAD,PROPERTY ,LBS (5789),MAIN,5789,884.79m,1.566b,5.09 *,11.1,5.85
LIEN HOE CORPORATION BERHAD,PROPERTY ,LIENHOE (3573),MAIN,3573,90.44m,361.74m,-10.07 *,-,-7.14
MAGNA PRIMA BERHAD,PROPERTY ,MAGNA (7617),MAIN,7617,318.17m,334.91m,-17.93 *,-,-11.49
MAH SING GROUP BERHAD,PROPERTY ,MAHSING (8583),MAIN,8583,2.209b,2.428b,10.81 *,8.42,7.46
MALTON BERHAD,PROPERTY ,MALTON (6181),MAIN,6181,290.48m,528.14m,2.59 *,21.24,1.49
MATRIX CONCEPTS HOLDINGS BERHAD,PROPERTY ,MATRIX (5236),MAIN,5236,1.534b,786.81m,27.65 *,7.05,15.71
MB WORLD GROUP BERHAD,PROPERTY ,MBWORLD (7189),MAIN,7189,251.80m,157.38m,36.66 *,4.36,23.2
MCT BERHAD,PROPERTY ,MCT (5182),MAIN,5182,400.67m,1.457b,-,-,-
MENANG CORPORATION (M) BERHAD,PROPERTY ,MENANG (1694),MAIN,1694,161.07m,480.80m,1.76 *,19.03,2.67
MERIDIAN BERHAD,PROPERTY ,MERIDIAN (5040),MAIN,5040,113.29m,492.56m,-4.75 *,-,-20.65
MAJUPERAK HOLDINGS BERHAD,PROPERTY ,MJPERAK (8141),MAIN,8141,57.84m,257.05m,0.43 *,52.33,0.62
MKH BERHAD,PROPERTY ,MKH (6114),MAIN,6114,721.45m,586.55m,12.99 *,9.47,4.78
MK LAND HOLDINGS BERHAD,PROPERTY ,MKLAND (8893),MAIN,8893,223.34m,1.207b,1.36 *,13.6,1.36
MALAYSIA PACIFIC CORPORATION BERHAD,PROPERTY ,MPCORP (6548),MAIN,6548,12.94m,287.66m,-0.17 *,-,-0.4
MALAYSIAN RESOURCES CORPORATION BERHAD,PROPERTY ,MRCB (1651),MAIN,1651,4.147b,4.412b,1.90 *,49.47,1.73
MULTI-USAGE HOLDINGS BERHAD,PROPERTY ,MUH (9539),MAIN,9539,30.47m,56.42m,-6.66 *,-,-5.74
MUI PROPERTIES BERHAD,PROPERTY ,MUIPROP (3913),MAIN,3913,156.63m,764.06m,0.92 *,22.28,2.61
NAIM HOLDINGS BERHAD,PROPERTY ,NAIM (5073),MAIN,5073,480.40m,513.80m,16.05 *,5.83,6.39
ORIENTAL INTEREST BERHAD,PROPERTY ,OIB (5827),MAIN,5827,306.62m,154.86m,35.44 *,5.59,12.98
OSK HOLDINGS BERHAD,PROPERTY ,OSK (5053),MAIN,5053,2.001b,2.095b,17.30 *,5.52,7.62
PARAMOUNT CORPORATION BERHAD,PROPERTY ,PARAMON (1724),MAIN,1724,1.023b,433.34m,21.72 *,10.87,8.72
PASDEC HOLDINGS BERHAD,PROPERTY ,PASDEC (6912),MAIN,6912,152.14m,400.37m,-4.58 *,-,-5.39
PEGASUS HEIGHTS BERHAD,PROPERTY ,PHB (4464),MAIN,4464,71.96m,7.196b,-0.30 *,-,-5.77
PLB ENGINEERING BERHAD,PROPERTY ,PLB (7055),MAIN,7055,129.25m,112.40m,-3.51 *,-,-2.56
PLENITUDE BERHAD,PROPERTY ,PLENITU (5075),MAIN,5075,541.78m,381.53m,10.16 *,13.98,2.49
RAPID SYNERGY BERHAD,PROPERTY ,RAPID (7765),MAIN,7765,614.65m,106.90m,2.28 *,252.19,1.7
SAPURA RESOURCES BERHAD,PROPERTY ,SAPRES (4596),MAIN,4596,92.83m,139.60m,-4.66 *,-,-1.46
SBC CORPORATION BERHAD,PROPERTY ,SBCCORP (5207),MAIN,5207,118.74m,258.13m,5.07 *,9.07,3.02
SELANGOR DREDGING BERHAD,PROPERTY ,SDRED (2224),MAIN,2224,291.90m,426.13m,5.73 *,11.95,2.84
SEAL INCORPORATED BERHAD,PROPERTY ,SEAL (4286),MAIN,4286,74.10m,242.95m,7.41 *,4.12,6.23
SHL CONSOLIDATED BHD,PROPERTY ,SHL (6017),MAIN,6017,583.52m,242.12m,26.12 *,9.23,7.77
SIME DARBY PROPERTY BERHAD,PROPERTY ,SIMEPROP (5288),MAIN,5288,6.733b,6.801b,-,-,-
SOUTH MALAYSIA INDUSTRIES BERHAD,PROPERTY ,SMI (4375),MAIN,4375,35.69m,209.94m,-0.13 *,-,-0.16
SENTORIA GROUP BERHAD,PROPERTY ,SNTORIA (5213),MAIN,5213,127.64m,567.28m,2.32 *,9.7,2.39
S P SETIA BERHAD,PROPERTY ,SPSETIA (8664),MAIN,8664,8.449b,4.042b,16.38 *,12.76,5.35
SUNSURIA BERHAD,PROPERTY ,SUNSURIA (3743),MAIN,3743,667.44m,889.92m,17.15 *,4.37,15.18
SYMPHONY LIFE BERHAD,PROPERTY ,SYMLIFE (1538),MAIN,1538,242.02m,590.28m,13.25 *,3.09,8.66
TADMAX RESOURCES BERHAD,PROPERTY ,TADMAX (4022),MAIN,4022,219.45m,783.76m,1.61 *,17.39,3.35
TA GLOBAL BERHAD,PROPERTY ,TAGB (5158),MAIN,5158,1.304b,5.322b,0.88 *,27.84,1.47
TALAM TRANSFORM BERHAD,PROPERTY ,TALAMT (2259),MAIN,2259,150.33m,4.295b,0.12 *,29.17,1.33
TAMBUN INDAH LAND BERHAD,PROPERTY ,TAMBUN (5191),MAIN,5191,338.09m,433.45m,12.49 *,6.24,8.73
TANCO HOLDINGS BERHAD,PROPERTY ,TANCO (2429),MAIN,2429,32.91m,731.43m,-1.39 *,-,-6.59
THRIVEN GLOBAL BERHAD,PROPERTY ,THRIVEN (7889),MAIN,7889,125.80m,546.94m,5.62 *,4.09,14.41
TIGER SYNERGY BERHAD,PROPERTY ,TIGER (7079),MAIN,7079,63.46m,1.269b,-0.24 *,-,-0.62
TITIJAYA LAND BERHAD,PROPERTY ,TITIJYA (5239),MAIN,5239,396.61m,1.344b,3.24 *,9.1,3.34
TROPICANA CORPORATION BERHAD,PROPERTY ,TROP (5401),MAIN,5401,1.243b,1.470b,11.54 *,7.32,4.87
UEM SUNRISE BERHAD,PROPERTY ,UEMS (5148),MAIN,5148,3.653b,4.537b,6.28 *,12.82,4
UOA DEVELOPMENT BHD,PROPERTY ,UOADEV (5200),MAIN,5200,4.151b,1.845b,22.03 *,10.21,8.57
WMG HOLDINGS BERHAD,PROPERTY ,WMG (6378),MAIN,6378,40.49m,426.17m,-5.38 *,-,-11.7
Y&G CORPORATION BHD,PROPERTY ,Y&G (7003),MAIN,7003,181.44m,199.38m,4.13 *,22.03,2.85
YNH PROPERTY BERHAD,PROPERTY ,YNHPROP (3158),MAIN,3158,1.423b,529.00m,3.35 *,80.3,1.94
YONG TAI BERHAD,PROPERTY ,YONGTAI (7066),MAIN,7066,170.95m,534.21m,-2.05 *,-,-1.85
YTL LAND & DEVELOPMENT BERHAD,PROPERTY ,YTLLAND (2577),MAIN,2577,282.86m,844.34m,-16.26 *,-,-18.48
ASIA MEDIA GROUP BERHAD,TELECOMMUNICATIONS & MEDIA ,AMEDIA (0159),MAIN,159,32.33m,239.46m,-1.26 *,-,-14.65
AMTEL HOLDINGS BERHAD,TELECOMMUNICATIONS & MEDIA ,AMTEL (7031),MAIN,7031,36.31m,54.20m,3.50 *,19.14,4.13
ASTRO MALAYSIA HOLDINGS BERHAD,TELECOMMUNICATIONS & MEDIA ,ASTRO (6399),MAIN,6399,7.561b,5.214b,8.91 *,16.27,66.99
AXIATA GROUP BERHAD,TELECOMMUNICATIONS & MEDIA ,AXIATA (6888),MAIN,6888,47.286b,9.129b,-45.77 *,-,-24.61
BINASAT COMMUNICATIONS BERHAD,TELECOMMUNICATIONS & MEDIA ,BINACOM (0195),ACE,195,81.90m,260.00m,3.15 *,10,10.86
BERJAYA MEDIA BERHAD,TELECOMMUNICATIONS & MEDIA ,BJMEDIA (6025),MAIN,6025,42.32m,235.08m,-7.23 *,-,-
DIGI.COM BERHAD,TELECOMMUNICATIONS & MEDIA ,DIGI (6947),MAIN,6947,39.264b,7.775b,19.35 *,26.1,215
ECOBUILT HOLDINGS BERHAD,TELECOMMUNICATIONS & MEDIA ,ECOHLDS (0059),MAIN,59,34.17m,162.71m,-3.09 *,-,-7.04
GREEN PACKET BERHAD,TELECOMMUNICATIONS & MEDIA ,GPACKET (0082),MAIN,82,349.94m,908.92m,-8.06 *,-,-47.41
INNITY CORPORATION BERHAD,TELECOMMUNICATIONS & MEDIA ,INNITY (0147),ACE,147,65.38m,139.10m,1.05 *,44.76,4.38
MAXIS BERHAD,TELECOMMUNICATIONS & MEDIA ,MAXIS (6012),MAIN,6012,44.029b,7.820b,21.30 *,26.43,23.41
MEDIA PRIMA BERHAD,TELECOMMUNICATIONS & MEDIA ,MEDIA (4502),MAIN,4502,526.87m,1.109b,3.61 *,13.16,5.42
MEDIA CHINESE INTERNATIONAL LIMITED,TELECOMMUNICATIONS & MEDIA ,MEDIAC (5090),MAIN,5090,312.14m,1.687b,-2.73 *,-,-6.72
M N C WIRELESS BERHAD,TELECOMMUNICATIONS & MEDIA ,MNC (0103),ACE,103,31.09m,478.38m,-,-,-
MTOUCHE TECHNOLOGY BERHAD,TELECOMMUNICATIONS & MEDIA ,MTOUCHE (0092),ACE,92,30.51m,508.56m,-4.57 *,-,-38.4
NEXGRAM HOLDINGS BERHAD,TELECOMMUNICATIONS & MEDIA ,NEXGRAM (0096),ACE,96,41.42m,2.071b,-2.55 *,-,-0.35
OCK GROUP BERHAD,TELECOMMUNICATIONS & MEDIA ,OCK (0172),MAIN,172,488.02m,871.47m,2.78 *,20.14,5.67
OPCOM HOLDINGS BERHAD,TELECOMMUNICATIONS & MEDIA ,OPCOM (0035),ACE,35,86.27m,161.25m,0.29 *,184.48,0.53
PELANGI PUBLISHING GROUP BHD.,TELECOMMUNICATIONS & MEDIA ,PPG (7190),MAIN,7190,35.02m,100.04m,2.61 *,13.41,2.45
PRIVASIA TECHNOLOGY BERHAD,TELECOMMUNICATIONS & MEDIA ,PRIVA (0123),ACE,123,36.28m,558.20m,-0.83 *,-,-6.92
PUC BERHAD,TELECOMMUNICATIONS & MEDIA ,PUC (0007),ACE,7,183.42m,2.158b,0.36 *,23.61,3.05
REDTONE INTERNATIONAL BERHAD,TELECOMMUNICATIONS & MEDIA ,REDTONE (0032),ACE,32,295.85m,758.59m,-,-,-
REV ASIA BERHAD,TELECOMMUNICATIONS & MEDIA ,REV (0173),ACE,173,24.91m,134.64m,-0.34 *,-,-6.8
SASBADI HOLDINGS BERHAD,TELECOMMUNICATIONS & MEDIA ,SASBADI (5252),MAIN,5252,85.92m,419.10m,0.15 *,136.67,0.39
SEDANIA INNOVATOR BERHAD,TELECOMMUNICATIONS & MEDIA ,SEDANIA (0178),ACE,178,42.23m,248.39m,-1.56 *,-,-13.11
SENI JAYA CORPORATION BERHAD,TELECOMMUNICATIONS & MEDIA ,SJC (9431),MAIN,9431,20.87m,40.53m,-3.21 *,-,-2.45
SILVER RIDGE HOLDINGS BHD,TELECOMMUNICATIONS & MEDIA ,SRIDGE (0129),ACE,129,31.58m,140.35m,-,-,-
STAR MEDIA GROUP BERHAD,TELECOMMUNICATIONS & MEDIA ,STAR (6084),MAIN,6084,472.68m,738.56m,-0.34 *,-,-0.31
TIME DOTCOM BERHAD,TELECOMMUNICATIONS & MEDIA ,TIMECOM (5031),MAIN,5031,5.277b,583.70m,49.49 *,18.27,11.67
TELEKOM MALAYSIA BERHAD,TELECOMMUNICATIONS & MEDIA ,TM (4863),MAIN,4863,16.272b,3.758b,8.10 *,53.46,4.35
UTUSAN MELAYU (MALAYSIA) BERHAD,TELECOMMUNICATIONS & MEDIA ,UTUSAN (5754),MAIN,5754,13.29m,110.73m,-170.52 *,-,-
XOX BHD,TELECOMMUNICATIONS & MEDIA ,XOX (0165),ACE,165,60.08m,1.092b,-0.53 *,-,-4.73
MALAYSIA AIRPORTS HOLDINGS BERHAD,TRANSPORTATION & LOGISTICS ,AIRPORT (5014),MAIN,5014,14.535b,1.659b,26.05 *,33.63,4.69
ANCOM LOGISTICS BERHAD,TRANSPORTATION & LOGISTICS ,ANCOMLB (0048),ACE,48,33.13m,473.29m,-0.18 *,-,-3.6
