,Name,Sector,Code,Market,Mktcap(m),Share_count(m),EPS,PERatio,ROE
144,TDM BERHAD,PLANTATION ,TDM (2054),MAIN,319.7,1683.0,-4.66 *,-,-8.32
145,TH PLANTATIONS BERHAD,PLANTATION ,THPLANT (5112),MAIN,446.34,883.85,-68.56 *,-,-81.62
146,TSH RESOURCES BERHAD,PLANTATION ,TSH (9059),MAIN,1244.0,1382.0,2.59 *,34.75,2.6
147,UNITED MALACCA BERHAD,PLANTATION ,UMCCA (2593),MAIN,1101.0,209.69,-19.92 *,-,-2.85
148,UNITED PLANTATIONS BERHAD,PLANTATION ,UTDPLT (2089),MAIN,5516.0,208.13,-,-,-
149,ACME HOLDINGS BERHAD,PROPERTY ,ACME (7131),MAIN,54.91,238.76,3.97 *,5.79,0.12
150,AMCORP PROPERTIES BERHAD,PROPERTY ,AMPROP (1007),MAIN,335.61,610.21,4.00 *,13.75,2.58
151,AMVERTON BERHAD,PROPERTY ,AMVERTON (5959),MAIN,397.92,365.06,19.93 *,5.47,10.17
152,ARK RESOURCES HOLDINGS BERHAD,PROPERTY ,ARK (7007),MAIN,13.63,48.67,-6.17 *,-,-20.57
153,ASIAN PAC HOLDINGS BERHAD,PROPERTY ,ASIAPAC (4057),MAIN,140.01,1037.0,5.08 *,2.66,5.03
154,AYER HOLDINGS BERHAD,PROPERTY ,AYER (2305),MAIN,344.32,74.85,27.79 *,16.55,4.03
155,BCB BERHAD,PROPERTY ,BCB (6602),MAIN,96.94,412.5,8.32 *,2.82,6.99
156,BINA DARULAMAN BERHAD,PROPERTY ,BDB (6173),MAIN,113.95,303.85,-12.26 *,-,-8.23
157,BERTAM ALLIANCE BERHAD,PROPERTY ,BERTAM (9814),MAIN,51.69,206.76,-1.76 *,-,-1.98
158,BERJAYA ASSETS BERHAD,PROPERTY ,BJASSET (3239),MAIN,780.24,2558.0,-1.15 *,-,-1.26
159,COUNTRY HEIGHTS HOLDINGS BHD,PROPERTY ,CHHB (5738),MAIN,410.8,275.71,31.47 *,4.73,10.06
160,CRESCENDO CORPORATION BERHAD,PROPERTY ,CRESNDO (6718),MAIN,350.58,280.46,15.44 *,8.1,4.78
161,COUNTRY VIEW BERHAD,PROPERTY ,CVIEW (5049),MAIN,145.0,100.0,74.93 *,1.94,19.07
162,DAMANSARA REALTY BHD,PROPERTY ,DBHD (3484),MAIN,140.08,318.37,6.49 *,6.78,12.02
163,DPS RESOURCES BERHAD,PROPERTY ,DPS (7198),MAIN,38.21,587.77,-0.37 *,-,-1.85
164,EASTERN & ORIENTAL BERHAD,PROPERTY ,E&O (3417),MAIN,1187.0,1457.0,4.28 *,19.04,3.06
165,ECOFIRST CONSOLIDATED BHD,PROPERTY ,ECOFIRS (3557),MAIN,240.95,803.16,3.05 *,9.84,7.48
166,ECO WORLD DEVELOPMENT GROUP BERHAD,PROPERTY ,ECOWLD (8206),MAIN,2355.0,2944.0,6.06 *,13.2,4.07
167,ENCORP BERHAD,PROPERTY ,ENCORP (6076),MAIN,99.6,306.47,-2.96 *,-,-2.19
168,ENRA GROUP BERHAD,PROPERTY ,ENRA (8613),MAIN,185.24,136.21,-18.01 *,-,-19.79
169,EUPE CORPORATION BERHAD,PROPERTY ,EUPE (6815),MAIN,85.76,128.0,23.67 *,2.83,9.47
170,EWEIN BERHAD,PROPERTY ,EWEIN (7249),MAIN,212.62,301.59,14.33 *,4.92,17.91
171,ECO WORLD INTERNATIONAL BERHAD,PROPERTY ,EWINT (5283),MAIN,1584.0,2400.0,3.80 *,17.37,3.65
172,FARLIM GROUP (MALAYSIA) BHD,PROPERTY ,FARLIM (6041),MAIN,57.25,168.39,-0.34 *,-,-0.33
173,GLOMAC BERHAD,PROPERTY ,GLOMAC (5020),MAIN,304.03,800.09,1.70 *,22.35,1.21
174,GROMUTUAL BERHAD,PROPERTY ,GMUTUAL (9962),MAIN,101.41,375.61,1.70 *,15.88,1.83
175,GLOBAL ORIENTAL BERHAD,PROPERTY ,GOB (1147),MAIN,75.02,454.68,-21.41 *,-,-34.53
176,GSB GROUP BERHAD,PROPERTY ,GSB (7077),MAIN,102.2,552.44,-0.37 *,-,-3.66
177,GUOCOLAND (MALAYSIA) BERHAD,PROPERTY ,GUOCO (1503),MAIN,490.32,700.46,-5.90 *,-,-3.04
178,HCK CAPITAL GROUP BERHAD,PROPERTY ,HCK (7105),MAIN,519.4,422.28,1.57 *,78.34,3.34
179,GRAND HOOVER BERHAD,PROPERTY ,HOOVER (7010),MAIN,24.0,40.0,-4.88 *,-,-4.32
180,HUA YANG BERHAD,PROPERTY ,HUAYANG (5062),MAIN,154.88,352.0,-5.82 *,-,-3.49
181,I-BERHAD,PROPERTY ,IBHD (4251),MAIN,365.14,1014.0,4.02 *,8.96,4.14
182,IBRACO BERHAD,PROPERTY ,IBRACO (5084),MAIN,337.56,496.41,6.27 *,10.85,8.93
183,IDEAL UNITED BINTANG INTERNATIONAL BERHAD,PROPERTY ,IDEAL (9687),MAIN,616.53,463.56,10.45 *,12.73,7.29
184,IGB BERHAD,PROPERTY ,IGBB (5606),MAIN,1924.0,689.57,36.40 *,7.66,7.12
185,IOI PROPERTIES GROUP BERHAD,PROPERTY ,IOIPG (5249),MAIN,7598.0,5506.0,14.28 *,9.66,4.22
186,IVORY PROPERTIES GROUP BERHAD,PROPERTY ,IVORY (5175),MAIN,100.47,490.08,0.10 *,205,0.12
187,ISKANDAR WATERFRONT CITY BERHAD,PROPERTY ,IWCITY (1589),MAIN,837.39,837.39,-,-,-
188,JIANKUN INTERNATIONAL BERHAD,PROPERTY ,JIANKUN (8923),MAIN,54.22,166.85,1.24 *,26.21,4
189,JKG LAND BERHAD,PROPERTY ,JKGLAND (6769),MAIN,181.99,2275.0,0.10 *,80,0.5
190,KARAMBUNAI CORP BHD,PROPERTY ,KBUNAI (3115),MAIN,548.78,5777.0,0.16 *,59.38,1.07
191,KEN HOLDINGS BERHAD,PROPERTY ,KEN (7323),MAIN,117.91,191.72,11.53 *,5.33,6.44
192,KSL HOLDINGS BERHAD,PROPERTY ,KSL (5038),MAIN,830.01,1038.0,20.89 *,3.83,7.46
193,LAND & GENERAL BERHAD,PROPERTY ,L&G (3174),MAIN,475.7,2973.0,1.30 *,12.31,3.52
194,LBI CAPITAL BERHAD,PROPERTY ,LBICAP (8494),MAIN,70.99,98.59,8.32 *,8.65,4.81
195,LBS BINA GROUP BERHAD,PROPERTY ,LBS (5789),MAIN,884.79,1566.0,5.09 *,11.1,5.85
196,LIEN HOE CORPORATION BERHAD,PROPERTY ,LIENHOE (3573),MAIN,90.44,361.74,-10.07 *,-,-7.14
197,MAGNA PRIMA BERHAD,PROPERTY ,MAGNA (7617),MAIN,318.17,334.91,-17.93 *,-,-11.49
198,MAH SING GROUP BERHAD,PROPERTY ,MAHSING (8583),MAIN,2209.0,2428.0,10.81 *,8.42,7.46
199,MALTON BERHAD,PROPERTY ,MALTON (6181),MAIN,290.48,528.14,2.59 *,21.24,1.49
200,MATRIX CONCEPTS HOLDINGS BERHAD,PROPERTY ,MATRIX (5236),MAIN,1534.0,786.81,27.65 *,7.05,15.71
201,MB WORLD GROUP BERHAD,PROPERTY ,MBWORLD (7189),MAIN,251.8,157.38,36.66 *,4.36,23.2
202,MCT BERHAD,PROPERTY ,MCT (5182),MAIN,400.67,1457.0,-,-,-
203,MENANG CORPORATION (M) BERHAD,PROPERTY ,MENANG (1694),MAIN,161.07,480.8,1.76 *,19.03,2.67
204,MERIDIAN BERHAD,PROPERTY ,MERIDIAN (5040),MAIN,113.29,492.56,-4.75 *,-,-20.65
205,MAJUPERAK HOLDINGS BERHAD,PROPERTY ,MJPERAK (8141),MAIN,57.84,257.05,0.43 *,52.33,0.62
206,MKH BERHAD,PROPERTY ,MKH (6114),MAIN,721.45,586.55,12.99 *,9.47,4.78
207,MK LAND HOLDINGS BERHAD,PROPERTY ,MKLAND (8893),MAIN,223.34,1207.0,1.36 *,13.6,1.36
208,MALAYSIA PACIFIC CORPORATION BERHAD,PROPERTY ,MPCORP (6548),MAIN,12.94,287.66,-0.17 *,-,-0.4
209,MALAYSIAN RESOURCES CORPORATION BERHAD,PROPERTY ,MRCB (1651),MAIN,4147.0,4412.0,1.90 *,49.47,1.73
210,MULTI-USAGE HOLDINGS BERHAD,PROPERTY ,MUH (9539),MAIN,30.47,56.42,-6.66 *,-,-5.74
211,MUI PROPERTIES BERHAD,PROPERTY ,MUIPROP (3913),MAIN,156.63,764.06,0.92 *,22.28,2.61
212,NAIM HOLDINGS BERHAD,PROPERTY ,NAIM (5073),MAIN,480.4,513.8,16.05 *,5.83,6.39
213,ORIENTAL INTEREST BERHAD,PROPERTY ,OIB (5827),MAIN,306.62,154.86,35.44 *,5.59,12.98
214,OSK HOLDINGS BERHAD,PROPERTY ,OSK (5053),MAIN,2001.0,2095.0,17.30 *,5.52,7.62
215,PARAMOUNT CORPORATION BERHAD,PROPERTY ,PARAMON (1724),MAIN,1022.9999999999999,433.34,21.72 *,10.87,8.72
216,PASDEC HOLDINGS BERHAD,PROPERTY ,PASDEC (6912),MAIN,152.14,400.37,-4.58 *,-,-5.39
217,PEGASUS HEIGHTS BERHAD,PROPERTY ,PHB (4464),MAIN,71.96,7196.0,-0.30 *,-,-5.77
218,PLB ENGINEERING BERHAD,PROPERTY ,PLB (7055),MAIN,129.25,112.4,-3.51 *,-,-2.56
219,PLENITUDE BERHAD,PROPERTY ,PLENITU (5075),MAIN,541.78,381.53,10.16 *,13.98,2.49
220,RAPID SYNERGY BERHAD,PROPERTY ,RAPID (7765),MAIN,614.65,106.9,2.28 *,252.19,1.7
221,SAPURA RESOURCES BERHAD,PROPERTY ,SAPRES (4596),MAIN,92.83,139.6,-4.66 *,-,-1.46
222,SBC CORPORATION BERHAD,PROPERTY ,SBCCORP (5207),MAIN,118.74,258.13,5.07 *,9.07,3.02
223,SELANGOR DREDGING BERHAD,PROPERTY ,SDRED (2224),MAIN,291.9,426.13,5.73 *,11.95,2.84
224,SEAL INCORPORATED BERHAD,PROPERTY ,SEAL (4286),MAIN,74.1,242.95,7.41 *,4.12,6.23
225,SHL CONSOLIDATED BHD,PROPERTY ,SHL (6017),MAIN,583.52,242.12,26.12 *,9.23,7.77
226,SIME DARBY PROPERTY BERHAD,PROPERTY ,SIMEPROP (5288),MAIN,6733.0,6801.0,-,-,-
227,SOUTH MALAYSIA INDUSTRIES BERHAD,PROPERTY ,SMI (4375),MAIN,35.69,209.94,-0.13 *,-,-0.16
228,SENTORIA GROUP BERHAD,PROPERTY ,SNTORIA (5213),MAIN,127.64,567.28,2.32 *,9.7,2.39
229,S P SETIA BERHAD,PROPERTY ,SPSETIA (8664),MAIN,8449.0,4042.0,16.38 *,12.76,5.35
230,SUNSURIA BERHAD,PROPERTY ,SUNSURIA (3743),MAIN,667.44,889.92,17.15 *,4.37,15.18
231,SYMPHONY LIFE BERHAD,PROPERTY ,SYMLIFE (1538),MAIN,242.02,590.28,13.25 *,3.09,8.66
232,TADMAX RESOURCES BERHAD,PROPERTY ,TADMAX (4022),MAIN,219.45,783.76,1.61 *,17.39,3.35
233,TA GLOBAL BERHAD,PROPERTY ,TAGB (5158),MAIN,1304.0,5322.0,0.88 *,27.84,1.47
234,TALAM TRANSFORM BERHAD,PROPERTY ,TALAMT (2259),MAIN,150.33,4295.0,0.12 *,29.17,1.33
235,TAMBUN INDAH LAND BERHAD,PROPERTY ,TAMBUN (5191),MAIN,338.09,433.45,12.49 *,6.24,8.73
236,TANCO HOLDINGS BERHAD,PROPERTY ,TANCO (2429),MAIN,32.91,731.43,-1.39 *,-,-6.59
237,THRIVEN GLOBAL BERHAD,PROPERTY ,THRIVEN (7889),MAIN,125.8,546.94,5.62 *,4.09,14.41
238,TIGER SYNERGY BERHAD,PROPERTY ,TIGER (7079),MAIN,63.46,1269.0,-0.24 *,-,-0.62
239,TITIJAYA LAND BERHAD,PROPERTY ,TITIJYA (5239),MAIN,396.61,1344.0,3.24 *,9.1,3.34
240,TROPICANA CORPORATION BERHAD,PROPERTY ,TROP (5401),MAIN,1243.0,1470.0,11.54 *,7.32,4.87
241,UEM SUNRISE BERHAD,PROPERTY ,UEMS (5148),MAIN,3653.0,4537.0,6.28 *,12.82,4
242,UOA DEVELOPMENT BHD,PROPERTY ,UOADEV (5200),MAIN,4151.0,1845.0,22.03 *,10.21,8.57
243,WMG HOLDINGS BERHAD,PROPERTY ,WMG (6378),MAIN,40.49,426.17,-5.38 *,-,-11.7
244,Y&G CORPORATION BHD,PROPERTY ,Y&G (7003),MAIN,181.44,199.38,4.13 *,22.03,2.85
245,YNH PROPERTY BERHAD,PROPERTY ,YNHPROP (3158),MAIN,1423.0,529.0,3.35 *,80.3,1.94
246,YONG TAI BERHAD,PROPERTY ,YONGTAI (7066),MAIN,170.95,534.21,-2.05 *,-,-1.85
247,YTL LAND & DEVELOPMENT BERHAD,PROPERTY ,YTLLAND (2577),MAIN,282.86,844.34,-16.26 *,-,-18.48
248,ASIA MEDIA GROUP BERHAD,TELECOMMUNICATIONS & MEDIA ,AMEDIA (0159),MAIN,32.33,239.46,-1.26 *,-,-14.65
249,AMTEL HOLDINGS BERHAD,TELECOMMUNICATIONS & MEDIA ,AMTEL (7031),MAIN,36.31,54.2,3.50 *,19.14,4.13
250,ASTRO MALAYSIA HOLDINGS BERHAD,TELECOMMUNICATIONS & MEDIA ,ASTRO (6399),MAIN,7561.0,5214.0,8.91 *,16.27,66.99
251,AXIATA GROUP BERHAD,TELECOMMUNICATIONS & MEDIA ,AXIATA (6888),MAIN,47286.0,9129.0,-45.77 *,-,-24.61
252,BINASAT COMMUNICATIONS BERHAD,TELECOMMUNICATIONS & MEDIA ,BINACOM (0195),ACE,81.9,260.0,3.15 *,10,10.86
253,BERJAYA MEDIA BERHAD,TELECOMMUNICATIONS & MEDIA ,BJMEDIA (6025),MAIN,42.32,235.08,-7.23 *,-,-
254,DIGI.COM BERHAD,TELECOMMUNICATIONS & MEDIA ,DIGI (6947),MAIN,39264.0,7775.0,19.35 *,26.1,215
255,ECOBUILT HOLDINGS BERHAD,TELECOMMUNICATIONS & MEDIA ,ECOHLDS (0059),MAIN,34.17,162.71,-3.09 *,-,-7.04
256,GREEN PACKET BERHAD,TELECOMMUNICATIONS & MEDIA ,GPACKET (0082),MAIN,349.94,908.92,-8.06 *,-,-47.41
257,INNITY CORPORATION BERHAD,TELECOMMUNICATIONS & MEDIA ,INNITY (0147),ACE,65.38,139.1,1.05 *,44.76,4.38
258,MAXIS BERHAD,TELECOMMUNICATIONS & MEDIA ,MAXIS (6012),MAIN,44029.0,7820.0,21.30 *,26.43,23.41
259,MEDIA PRIMA BERHAD,TELECOMMUNICATIONS & MEDIA ,MEDIA (4502),MAIN,526.87,1109.0,3.61 *,13.16,5.42
260,MEDIA CHINESE INTERNATIONAL LIMITED,TELECOMMUNICATIONS & MEDIA ,MEDIAC (5090),MAIN,312.14,1687.0,-2.73 *,-,-6.72
261,M N C WIRELESS BERHAD,TELECOMMUNICATIONS & MEDIA ,MNC (0103),ACE,31.09,478.38,-,-,-
262,MTOUCHE TECHNOLOGY BERHAD,TELECOMMUNICATIONS & MEDIA ,MTOUCHE (0092),ACE,30.51,508.56,-4.57 *,-,-38.4
263,NEXGRAM HOLDINGS BERHAD,TELECOMMUNICATIONS & MEDIA ,NEXGRAM (0096),ACE,41.42,2071.0,-2.55 *,-,-0.35
264,OCK GROUP BERHAD,TELECOMMUNICATIONS & MEDIA ,OCK (0172),MAIN,488.02,871.47,2.78 *,20.14,5.67
265,OPCOM HOLDINGS BERHAD,TELECOMMUNICATIONS & MEDIA ,OPCOM (0035),ACE,86.27,161.25,0.29 *,184.48,0.53
266,PELANGI PUBLISHING GROUP BHD.,TELECOMMUNICATIONS & MEDIA ,PPG (7190),MAIN,35.02,100.04,2.61 *,13.41,2.45
267,PRIVASIA TECHNOLOGY BERHAD,TELECOMMUNICATIONS & MEDIA ,PRIVA (0123),ACE,36.28,558.2,-0.83 *,-,-6.92
268,PUC BERHAD,TELECOMMUNICATIONS & MEDIA ,PUC (0007),ACE,183.42,2158.0,0.36 *,23.61,3.05
269,REDTONE INTERNATIONAL BERHAD,TELECOMMUNICATIONS & MEDIA ,REDTONE (0032),ACE,295.85,758.59,-,-,-
270,REV ASIA BERHAD,TELECOMMUNICATIONS & MEDIA ,REV (0173),ACE,24.91,134.64,-0.34 *,-,-6.8
271,SASBADI HOLDINGS BERHAD,TELECOMMUNICATIONS & MEDIA ,SASBADI (5252),MAIN,85.92,419.1,0.15 *,136.67,0.39
272,SEDANIA INNOVATOR BERHAD,TELECOMMUNICATIONS & MEDIA ,SEDANIA (0178),ACE,42.23,248.39,-1.56 *,-,-13.11
273,SENI JAYA CORPORATION BERHAD,TELECOMMUNICATIONS & MEDIA ,SJC (9431),MAIN,20.87,40.53,-3.21 *,-,-2.45
274,SILVER RIDGE HOLDINGS BHD,TELECOMMUNICATIONS & MEDIA ,SRIDGE (0129),ACE,31.58,140.35,-,-,-
275,STAR MEDIA GROUP BERHAD,TELECOMMUNICATIONS & MEDIA ,STAR (6084),MAIN,472.68,738.56,-0.34 *,-,-0.31
276,TIME DOTCOM BERHAD,TELECOMMUNICATIONS & MEDIA ,TIMECOM (5031),MAIN,5277.0,583.7,49.49 *,18.27,11.67
277,TELEKOM MALAYSIA BERHAD,TELECOMMUNICATIONS & MEDIA ,TM (4863),MAIN,16271.999999999998,3758.0,8.10 *,53.46,4.35
278,UTUSAN MELAYU (MALAYSIA) BERHAD,TELECOMMUNICATIONS & MEDIA ,UTUSAN (5754),MAIN,13.29,110.73,-170.52 *,-,-
279,XOX BHD,TELECOMMUNICATIONS & MEDIA ,XOX (0165),ACE,60.08,1092.0,-0.53 *,-,-4.73
280,MALAYSIA AIRPORTS HOLDINGS BERHAD,TRANSPORTATION & LOGISTICS ,AIRPORT (5014),MAIN,14535.0,1659.0,26.05 *,33.63,4.69
281,ANCOM LOGISTICS BERHAD,TRANSPORTATION & LOGISTICS ,ANCOMLB (0048),ACE,33.13,473.29,-0.18 *,-,-3.6
282,BOUSTEAD HEAVY INDUSTRIES CORPORATION BHD,TRANSPORTATION & LOGISTICS ,BHIC (8133),MAIN,313.06,248.46,-47.14 *,-,-51.24
