Code,Price,High,Low,Volume,TimeStamp
ABMB (2488),3.730,3.720 ,3.750,0.7162,2019-07-18 18:30:45.887923
AEONCR (5139),16.600,16.600 ,16.760,0.0616,2019-07-18 18:30:48.281936
AFFIN (5185),2.070,2.060 ,2.070,0.0654,2019-07-18 18:30:49.630014
ALLIANZ (1163),13.960,13.860 ,13.960,0.0011,2019-07-18 18:30:50.951272
AMBANK (1015),4.300,4.300 ,4.350,0.8095,2019-07-18 18:30:52.300755
APEX (5088),0.890,0.890 ,0.890,0.002,2019-07-18 18:30:53.595355
BIMB (5258),4.490,4.460 ,4.500,1.152,2019-07-18 18:30:54.902524
BURSA (1818),6.940,6.920 ,6.980,0.198,2019-07-18 18:30:56.288114
CIMB (1023),5.150,5.140 ,5.180,9.3721,2019-07-18 18:30:57.698110
ECM (2143),0.275,0.275 ,0.275,0.015,2019-07-18 18:30:59.039797
ELKDESA (5228),1.650,1.630 ,1.660,0.106,2019-07-18 18:31:00.340700
FINTEC (0150),0.050,0.050 ,0.050,1.7508,2019-07-18 18:31:01.619202
HLBANK (5819),18.560,18.500 ,18.720,0.166,2019-07-18 18:31:02.955024
HLCAP (5274),9.600,0.000 ,0.000,0.0,2019-07-18 18:31:04.280824
HLFG (1082),18.540,18.540 ,18.700,0.1383,2019-07-18 18:31:05.602275
INSAS (3379),0.795,0.790 ,0.795,0.2503,2019-07-18 18:31:06.884996
JOHAN (3441),0.085,0.085 ,0.090,0.1186,2019-07-18 18:31:08.272477
KENANGA (6483),0.570,0.570 ,0.570,0.0367,2019-07-18 18:31:10.564303
KUCHAI (2186),1.670,1.670 ,1.670,0.0222,2019-07-18 18:31:11.850651
LPI (8621),16.180,16.160 ,16.280,0.0159,2019-07-18 18:31:13.122702
MAA (1198),0.950,0.950 ,0.965,0.153,2019-07-18 18:31:14.506888
MANULFE (1058),2.850,0.000 ,0.000,0.0,2019-07-18 18:31:16.434418
MAYBANK (1155),8.860,8.860 ,8.890,3.8382,2019-07-18 18:31:18.009590
MBSB (1171),0.900,0.895 ,0.905,1.458,2019-07-18 18:31:19.403436
MNRB (6459),1.120,1.100 ,1.130,0.562,2019-07-18 18:31:20.694131
MPHBCAP (5237),1.150,1.150 ,1.180,0.1031,2019-07-18 18:31:21.994624
OSKVI (0053),0.420,0.000 ,0.000,0.0,2019-07-18 18:31:23.352247
P&O (6009),0.990,0.985 ,0.995,0.0698,2019-07-18 18:31:24.662552
PBBANK (1295),22.860,22.860 ,23.000,7.6344,2019-07-18 18:31:25.969760
RCECAP (9296),1.580,1.580 ,1.600,0.3111,2019-07-18 18:31:27.374249
RHBBANK (1066),5.720,5.710 ,5.760,4.6985,2019-07-18 18:31:28.660304
TA (4898),0.640,0.640 ,0.645,0.1047,2019-07-18 18:31:29.974592
TAKAFUL (6139),6.900,6.850 ,6.950,1.1565,2019-07-18 18:31:31.303221
TUNEPRO (5230),0.720,0.720 ,0.730,0.6037,2019-07-18 18:31:32.693372
AEMULUS (0181),0.260,0.260 ,0.280,2.2345,2019-07-18 18:31:34.039667
APPASIA (0119),0.090,0.000 ,0.000,0.0,2019-07-18 18:31:35.331678
ASDION (0068),0.165,0.165 ,0.170,0.5989,2019-07-18 18:31:36.691814
CABNET (0191),0.210,0.205 ,0.225,0.2781,2019-07-18 18:31:38.085774
CENSOF (5195),0.135,0.135 ,0.145,0.0628,2019-07-18 18:31:39.491036
CUSCAPI (0051),0.190,0.185 ,0.195,2.7046,2019-07-18 18:31:40.895861
D&O (7204),0.590,0.590 ,0.600,1.6667,2019-07-18 18:31:42.229496
DATAPRP (8338),0.185,0.185 ,0.190,1.0654,2019-07-18 18:31:43.593684
DGB (0152),0.105,0.100 ,0.110,0.3201,2019-07-18 18:31:44.901566
DGSB (0131),0.085,0.085 ,0.090,1.3409,2019-07-18 18:31:46.205308
DIGISTA (0029),0.045,0.045 ,0.050,0.2,2019-07-18 18:31:47.546411
DNEX (4456),0.285,0.285 ,0.295,7.3193,2019-07-18 18:31:49.141031
DSONIC (5216),0.695,0.695 ,0.720,6.314,2019-07-18 18:31:50.433548
EAH (0154),0.010,0.010 ,0.010,0.086,2019-07-18 18:31:51.878185
EDARAN (5036),0.460,0.450 ,0.460,0.1885,2019-07-18 18:31:53.196039
EDUSPEC (0107),0.035,0.030 ,0.035,0.458,2019-07-18 18:31:54.474633
EFORCE (0065),0.605,0.600 ,0.645,14.5826,2019-07-18 18:31:55.738509
ELSOFT (0090),0.895,0.880 ,0.925,4.1167,2019-07-18 18:31:57.035246
FRONTKN (0128),1.580,1.540 ,1.580,3.5897,2019-07-18 18:31:58.328360
FSBM (9377),0.095,0.000 ,0.000,0.0,2019-07-18 18:31:59.650966
GENETEC (0104),1.170,1.170 ,1.190,0.0129,2019-07-18 18:32:00.955545
GHLSYS (0021),1.380,1.330 ,1.390,1.3766,2019-07-18 18:32:02.253396
GNB (0045),0.060,0.060 ,0.060,0.02,2019-07-18 18:32:03.548814
GRANFLO (0056),0.245,0.245 ,0.250,0.502,2019-07-18 18:32:05.386872
GREATEC (0208),1.050,1.030 ,1.080,4.4732,2019-07-18 18:32:06.819243
GTRONIC (7022),1.750,1.740 ,1.800,1.4434,2019-07-18 18:32:08.077573
HTPADU (5028),0.960,0.940 ,0.975,0.9165,2019-07-18 18:32:09.532769
IDMENSN (0174),0.025,0.000 ,0.000,0.0,2019-07-18 18:32:10.852880
IFCAMSC (0023),0.370,0.370 ,0.380,3.9998,2019-07-18 18:32:12.194374
INARI (0166),1.590,1.560 ,1.620,13.8125,2019-07-18 18:32:13.515829
INIX (0094),0.055,0.055 ,0.065,5.2314,2019-07-18 18:32:14.964737
IRIS (0010),0.145,0.145 ,0.150,1.2886,2019-07-18 18:32:16.282457
ITRONIC (9393),0.100,0.100 ,0.100,0.05,2019-07-18 18:32:17.675085
JCY (5161),0.190,0.190 ,0.195,1.4653,2019-07-18 18:32:18.982289
JFTECH (0146),0.750,0.750 ,0.760,0.004,2019-07-18 18:32:20.311463
JHM (0127),1.220,1.210 ,1.230,0.3128,2019-07-18 18:32:21.700202
KESM (9334),7.960,7.800 ,7.960,0.031,2019-07-18 18:32:23.055126
KEYASIC (0143),0.110,0.105 ,0.110,1.6498,2019-07-18 18:32:24.449764
KGROUP (0036),0.040,0.040 ,0.040,0.14,2019-07-18 18:32:25.753697
KRONO (0176),0.595,0.590 ,0.610,2.4228,2019-07-18 18:32:27.131613
LAMBO (0018),0.070,0.065 ,0.070,11.1712,2019-07-18 18:32:28.494095
LYC (0075),0.290,0.285 ,0.290,0.7415,2019-07-18 18:32:29.795987
MI (5286),1.690,1.690 ,1.730,0.2784,2019-07-18 18:32:31.093902
MICROLN (0126),0.540,0.510 ,0.540,0.07,2019-07-18 18:32:32.391363
MIKROMB (0112),0.220,0.215 ,0.220,0.02,2019-07-18 18:32:33.659349
MLAB (0085),0.045,0.045 ,0.045,0.497,2019-07-18 18:32:35.005304
MMAG (0034),0.230,0.230 ,0.235,0.04,2019-07-18 18:32:36.344798
MMSV (0113),0.720,0.715 ,0.740,0.2324,2019-07-18 18:32:37.950068
MPAY (0156),0.110,0.105 ,0.110,0.692,2019-07-18 18:32:39.278925
MPI (3867),9.310,0.000 ,0.000,0.0,2019-07-18 18:32:40.586317
MQTECH (0070),0.030,0.025 ,0.030,0.4753,2019-07-18 18:32:41.971943
MSNIAGA (5011),1.200,0.000 ,0.000,0.0,2019-07-18 18:32:43.273214
MYEG (0138),1.550,1.540 ,1.580,10.0273,2019-07-18 18:32:44.619588
MYSCM (0041),0.210,0.205 ,0.210,0.0601,2019-07-18 18:32:45.948067
NETX (0020),0.015,0.010 ,0.020,127.4369,2019-07-18 18:32:47.220857
NOTION (0083),0.525,0.525 ,0.525,0.1003,2019-07-18 18:32:48.528223
NOVAMSC (0026),0.100,0.100 ,0.100,0.2726,2019-07-18 18:32:49.922219
OMESTI (9008),0.395,0.395 ,0.405,0.092,2019-07-18 18:32:51.243872
OPENSYS (0040),0.320,0.320 ,0.320,0.0393,2019-07-18 18:32:52.547357
ORION (0079),0.145,0.140 ,0.145,8.8899,2019-07-18 18:32:54.542835
PENTA (7160),3.320,3.260 ,3.340,3.5153,2019-07-18 18:32:55.862222
PINEAPP (0006),0.330,0.000 ,0.000,0.0,2019-07-18 18:32:57.154628
PRESBHD (5204),0.465,0.465 ,0.510,16.7014,2019-07-18 18:32:58.417400
REVENUE (0200),1.620,1.580 ,1.630,1.638,2019-07-18 18:32:59.814557
REXIT (0106),0.655,0.655 ,0.655,0.002,2019-07-18 18:33:01.085512
RGTECH (0202),0.210,0.210 ,0.210,0.1628,2019-07-18 18:33:02.367749
SMETRIC (0203),0.535,0.525 ,0.535,0.35,2019-07-18 18:33:03.633765
SMRT (0117),0.105,0.000 ,0.000,0.0,2019-07-18 18:33:04.912482
SMTRACK (0169),0.245,0.240 ,0.250,24.6781,2019-07-18 18:33:06.199916
SOLUTN (0093),0.090,0.090 ,0.090,0.0695,2019-07-18 18:33:07.477460
SYSTECH (0050),0.180,0.180 ,0.185,0.297,2019-07-18 18:33:08.776813
TDEX (0132),0.065,0.000 ,0.000,0.0,2019-07-18 18:33:10.061636
TFP (0145),0.130,0.130 ,0.130,0.01,2019-07-18 18:33:11.353427
THETA (9075),0.485,0.475 ,0.490,0.3844,2019-07-18 18:33:12.954596
TRIVE (0118),0.020,0.015 ,0.020,6.4127,2019-07-18 18:33:14.221348
TURIYA (4359),0.120,0.120 ,0.120,0.001,2019-07-18 18:33:15.487865
UCREST (0005),0.225,0.225 ,0.240,3.784,2019-07-18 18:33:16.729171
UNISEM (5005),2.270,2.260 ,2.290,0.0608,2019-07-18 18:33:18.006595
UWC (5292),1.280,1.260 ,1.340,11.3525,2019-07-18 18:33:19.378324
VC (0060),0.195,0.190 ,0.205,4.7127,2019-07-18 18:33:20.608448
VIS (0120),0.385,0.385 ,0.400,0.784,2019-07-18 18:33:21.883084
VITROX (0097),6.840,6.810 ,6.900,0.1635,2019-07-18 18:33:23.198468
VIVOCOM (0069),0.020,0.015 ,0.020,1.054,2019-07-18 18:33:24.559316
VSOLAR (0066),0.200,0.195 ,0.205,17.4213,2019-07-18 18:33:25.819838
VSTECS (5162),1.020,1.010 ,1.020,0.205,2019-07-18 18:33:27.097250
WILLOW (0008),0.430,0.430 ,0.435,0.1758,2019-07-18 18:33:28.398051
WINTONI (0141),0.035,0.000 ,0.000,0.0,2019-07-18 18:33:29.768887
YGL (0086),0.120,0.120 ,0.120,0.0499,2019-07-18 18:33:31.026567
AMEDIA (0159),0.135,0.000 ,0.000,0.0,2019-07-18 18:33:32.332691
AMTEL (7031),0.670,0.000 ,0.000,0.0,2019-07-18 18:33:33.858103
ASTRO (6399),1.430,1.420 ,1.450,1.8908,2019-07-18 18:33:35.386080
AXIATA (6888),5.100,5.030 ,5.150,5.0069,2019-07-18 18:33:36.787745
BINACOM (0195),0.310,0.310 ,0.315,0.2,2019-07-18 18:33:38.126269
BJMEDIA (6025),0.180,0.000 ,0.000,0.0,2019-07-18 18:33:39.403317
DIGI (6947),4.940,4.920 ,4.970,11.4897,2019-07-18 18:33:40.751122
ECOHLDS (0059),0.205,0.205 ,0.215,0.02,2019-07-18 18:33:42.311656
GPACKET (0082),0.445,0.410 ,0.450,47.3952,2019-07-18 18:33:43.708373
INNITY (0147),0.470,0.000 ,0.000,0.0,2019-07-18 18:33:45.017001
MAXIS (6012),5.610,5.590 ,5.700,2.3237,2019-07-18 18:33:46.369943
MEDIA (4502),0.480,0.480 ,0.485,1.7257,2019-07-18 18:33:47.712643
MEDIAC (5090),0.185,0.180 ,0.185,0.466,2019-07-18 18:33:49.105435
MNC (0103),0.060,0.060 ,0.065,0.0722,2019-07-18 18:33:50.498632
MTOUCHE (0092),0.060,0.055 ,0.060,0.1547,2019-07-18 18:33:51.883208
NEXGRAM (0096),0.020,0.015 ,0.020,0.1109,2019-07-18 18:33:53.214552
OCK (0172),0.565,0.565 ,0.585,3.2551,2019-07-18 18:33:54.504754
OPCOM (0035),0.500,0.500 ,0.510,0.2986,2019-07-18 18:33:55.884748
PPG (7190),0.340,0.000 ,0.000,0.0,2019-07-18 18:33:57.263585
PRIVA (0123),0.060,0.060 ,0.060,1.053,2019-07-18 18:33:58.545770
PUC (0007),0.085,0.080 ,0.085,10.2631,2019-07-18 18:33:59.976483
REDTONE (0032),0.365,0.365 ,0.380,3.134,2019-07-18 18:34:01.360630
REV (0173),0.190,0.180 ,0.190,0.011,2019-07-18 18:34:02.700442
SASBADI (5252),0.190,0.190 ,0.195,0.564,2019-07-18 18:34:04.006023
SEDANIA (0178),0.165,0.160 ,0.165,2.5967,2019-07-18 18:34:05.285391
SJC (9431),0.515,0.000 ,0.000,0.0,2019-07-18 18:34:06.630276
SRIDGE (0129),0.235,0.230 ,0.235,0.8123,2019-07-18 18:34:07.985866
STAR (6084),0.635,0.635 ,0.640,0.1053,2019-07-18 18:34:09.300700
TIMECOM (5031),9.070,9.050 ,9.100,0.4978,2019-07-18 18:34:10.737168
TM (4863),4.360,4.250 ,4.360,3.2595,2019-07-18 18:34:12.202750
UTUSAN (5754),0.100,0.100 ,0.100,0.031,2019-07-18 18:34:13.795297
XOX (0165),0.050,0.050 ,0.050,1.1,2019-07-18 18:34:15.086607
ADVENTA (7191),0.420,0.000 ,0.000,0.0,2019-07-18 18:34:16.599705
AHEALTH (7090),2.120,2.100 ,2.120,0.0561,2019-07-18 18:34:17.944442
CAREPLS (0163),0.150,0.150 ,0.155,0.5745,2019-07-18 18:34:19.421917
DPHARMA (7148),1.380,1.370 ,1.380,0.5982,2019-07-18 18:34:20.775179
HARTA (5168),5.170,5.140 ,5.190,1.3089,2019-07-18 18:34:22.173130
IHH (5225),5.760,5.760 ,5.780,0.7854,2019-07-18 18:34:23.575826
KOSSAN (7153),4.050,4.010 ,4.140,2.4562,2019-07-18 18:34:24.983447
KOTRA (0002),1.840,1.840 ,1.900,0.0093,2019-07-18 18:34:26.361250
KPJ (5878),0.980,0.970 ,0.985,3.1776,2019-07-18 18:34:27.680063
LKL (0182),0.105,0.000 ,0.000,0.0,2019-07-18 18:34:29.150737
MGRC (0155),0.260,0.260 ,0.260,0.0014,2019-07-18 18:34:30.584740
NOVA (0201),0.455,0.455 ,0.455,0.05,2019-07-18 18:34:32.840888
PHARMA (7081),2.730,2.720 ,2.750,0.0956,2019-07-18 18:34:34.194307
SUPERMX (7106),1.620,1.620 ,1.650,2.4338,2019-07-18 18:34:35.580908
TMCLIFE (0101),0.700,0.700 ,0.720,0.2191,2019-07-18 18:34:37.021508
TOPGLOV (7113),4.650,4.590 ,4.690,7.3853,2019-07-18 18:34:38.343545
YSPSAH (7178),2.420,2.410 ,2.420,0.0032,2019-07-18 18:34:39.724222
AASIA (7054),0.190,0.000 ,0.000,0.0,2019-07-18 18:34:41.132499
BKAWAN (1899),16.280,16.280 ,16.520,0.0096,2019-07-18 18:34:42.497543
BLDPLNT (5069),6.730,0.000 ,0.000,0.0,2019-07-18 18:34:43.832654
BPLANT (5254),0.710,0.710 ,0.715,0.2328,2019-07-18 18:34:45.184950
CEPAT (8982),0.545,0.545 ,0.550,0.0322,2019-07-18 18:34:46.538095
CHINTEK (1929),6.600,6.600 ,6.600,0.0025,2019-07-18 18:34:47.958756
DUTALND (3948),0.440,0.440 ,0.445,0.2185,2019-07-18 18:34:49.296441
FAREAST (5029),2.680,2.680 ,2.680,0.0131,2019-07-18 18:34:50.600338
FGV (5222),1.100,1.100 ,1.120,2.7347,2019-07-18 18:34:51.928471
GENP (2291),9.940,9.890 ,9.950,0.149,2019-07-18 18:34:53.244199
GLBHD (7382),0.385,0.385 ,0.385,0.005,2019-07-18 18:34:54.549614
GOPENG (2135),0.660,0.650 ,0.700,0.0046,2019-07-18 18:34:55.867102
HARNLEN (7501),0.650,0.650 ,0.650,0.0377,2019-07-18 18:34:57.144157
HSPLANT (5138),1.550,1.550 ,1.580,0.01,2019-07-18 18:34:58.476616
IJMPLNT (2216),1.450,1.430 ,1.450,0.0329,2019-07-18 18:34:59.806511
INCKEN (2607),0.600,0.600 ,0.600,0.05,2019-07-18 18:35:01.095091
INNO (6262),0.675,0.675 ,0.675,0.037,2019-07-18 18:35:02.495157
IOICORP (1961),4.240,4.230 ,4.260,0.474,2019-07-18 18:35:03.773644
JTIASA (4383),0.460,0.460 ,0.475,0.5302,2019-07-18 18:35:05.253461
KLK (2445),24.000,23.940 ,24.260,0.1248,2019-07-18 18:35:06.818328
KLUANG (2453),3.450,0.000 ,0.000,0.0,2019-07-18 18:35:08.104984
KMLOONG (5027),1.160,1.160 ,1.170,0.039,2019-07-18 18:35:11.327253
KRETAM (1996),0.380,0.380 ,0.380,0.0615,2019-07-18 18:35:13.433897
KWANTAS (6572),0.700,0.700 ,0.700,0.001,2019-07-18 18:35:14.895603
MALPAC (4936),0.790,0.000 ,0.000,0.0,2019-07-18 18:35:16.238486
MATANG (0189),0.070,0.070 ,0.070,0.17,2019-07-18 18:35:17.542694
MHC (5026),0.580,0.580 ,0.585,0.0349,2019-07-18 18:35:18.844034
NPC (5047),1.900,0.000 ,0.000,0.0,2019-07-18 18:35:20.164413
NSOP (2038),3.400,0.000 ,0.000,0.0,2019-07-18 18:35:21.869313
PINEPAC (1902),0.300,0.295 ,0.305,0.031,2019-07-18 18:35:23.183730
PLS (9695),0.910,0.910 ,0.915,0.0446,2019-07-18 18:35:24.552594
RSAWIT (5113),0.170,0.170 ,0.180,0.9523,2019-07-18 18:35:25.908401
RVIEW (2542),2.920,0.000 ,0.000,0.0,2019-07-18 18:35:27.258503
