Code,Price,High,Low,Volume,TimeStamp
SBAGAN (2569),2.900,0.000 ,0.000,0.0,2019-07-18 18:35:28.579210
SHCHAN (4316),0.300,0.000 ,0.000,0.0,2019-07-18 18:35:30.082449
SIMEPLT (5285),4.700,4.680 ,4.800,0.7581,2019-07-18 18:35:31.393166
SOP (5126),2.300,2.300 ,2.300,0.0101,2019-07-18 18:35:32.771021
SWKPLNT (5135),1.550,0.000 ,0.000,0.0,2019-07-18 18:35:34.202139
TAANN (5012),2.270,2.250 ,2.270,0.0415,2019-07-18 18:35:35.559443
TDM (2054),0.195,0.190 ,0.200,1.0611,2019-07-18 18:35:36.910597
THPLANT (5112),0.495,0.495 ,0.510,0.0759,2019-07-18 18:35:38.214049
TSH (9059),0.900,0.890 ,0.900,0.011,2019-07-18 18:35:39.509425
UMCCA (2593),5.240,5.240 ,5.240,0.002,2019-07-18 18:35:40.835565
UTDPLT (2089),26.480,26.320 ,26.700,0.0075,2019-07-18 18:35:42.254105
ACME (7131),0.250,0.000 ,0.000,0.0,2019-07-18 18:35:43.543455
AMPROP (1007),0.550,0.535 ,0.550,0.007,2019-07-18 18:35:44.810000
AMVERTON (5959),1.120,1.120 ,1.120,0.0255,2019-07-18 18:35:46.090127
ARK (7007),0.290,0.000 ,0.000,0.0,2019-07-18 18:35:47.383020
ASIAPAC (4057),0.135,0.135 ,0.135,0.862,2019-07-18 18:35:48.665346
AYER (2305),4.600,0.000 ,0.000,0.0,2019-07-18 18:35:49.944542
BCB (6602),0.230,0.230 ,0.230,0.05,2019-07-18 18:35:51.314572
BDB (6173),0.370,0.370 ,0.370,0.002,2019-07-18 18:35:52.599025
BERTAM (9814),0.190,0.000 ,0.000,0.0,2019-07-18 18:35:54.363267
BJASSET (3239),0.300,0.295 ,0.300,0.055,2019-07-18 18:35:55.672668
CHHB (5738),1.490,0.000 ,0.000,0.0,2019-07-18 18:35:56.948339
CRESNDO (6718),1.240,1.240 ,1.240,0.017,2019-07-18 18:35:58.235891
CVIEW (5049),1.470,1.470 ,1.470,0.012,2019-07-18 18:35:59.545373
DBHD (3484),0.425,0.425 ,0.440,0.3879,2019-07-18 18:36:00.934465
DPS (7198),0.060,0.060 ,0.060,0.6349,2019-07-18 18:36:02.317756
E&O (3417),0.815,0.795 ,0.815,0.2554,2019-07-18 18:36:04.119523
ECOFIRS (3557),0.305,0.295 ,0.305,0.1602,2019-07-18 18:36:05.457468
ECOWLD (8206),0.800,0.795 ,0.800,0.8453,2019-07-18 18:36:07.070347
ENCORP (6076),0.355,0.350 ,0.355,0.01,2019-07-18 18:36:08.482272
ENRA (8613),1.350,0.000 ,0.000,0.0,2019-07-18 18:36:09.774508
EUPE (6815),0.660,0.660 ,0.660,0.009,2019-07-18 18:36:11.222999
EWEIN (7249),0.675,0.670 ,0.690,1.2479,2019-07-18 18:36:12.746079
EWINT (5283),0.655,0.645 ,0.655,0.1789,2019-07-18 18:36:14.037257
FARLIM (6041),0.335,0.335 ,0.345,0.062,2019-07-18 18:36:15.321225
GLOMAC (5020),0.385,0.380 ,0.385,0.03,2019-07-18 18:36:16.676063
GMUTUAL (9962),0.280,0.000 ,0.000,0.0,2019-07-18 18:36:18.038388
GOB (1147),0.165,0.160 ,0.165,0.048,2019-07-18 18:36:19.351018
GSB (7077),0.185,0.185 ,0.185,1.6353,2019-07-18 18:36:20.667384
GUOCO (1503),0.690,0.690 ,0.705,0.101,2019-07-18 18:36:21.938310
HCK (7105),1.230,1.200 ,1.230,0.113,2019-07-18 18:36:23.216396
HOOVER (7010),0.585,0.545 ,0.585,0.0011,2019-07-18 18:36:24.535366
HUAYANG (5062),0.445,0.440 ,0.465,1.2568,2019-07-18 18:36:25.832396
IBHD (4251),0.355,0.350 ,0.355,0.3706,2019-07-18 18:36:27.394463
IBRACO (5084),0.680,0.000 ,0.000,0.0,2019-07-18 18:36:28.800496
IDEAL (9687),1.340,1.320 ,1.340,0.0521,2019-07-18 18:36:30.160655
IGBB (5606),2.710,0.000 ,0.000,0.0,2019-07-18 18:36:31.572829
IOIPG (5249),1.350,1.320 ,1.350,1.1736,2019-07-18 18:36:32.910236
IVORY (5175),0.205,0.200 ,0.210,0.2749,2019-07-18 18:36:34.242709
IWCITY (1589),0.995,0.995 ,1.030,14.0239,2019-07-18 18:36:35.533018
JIANKUN (8923),0.330,0.000 ,0.000,0.0,2019-07-18 18:36:36.924524
JKGLAND (6769),0.080,0.080 ,0.080,0.356,2019-07-18 18:36:38.199635
KBUNAI (3115),0.100,0.095 ,0.100,0.8554,2019-07-18 18:36:39.513433
KEN (7323),0.585,0.585 ,0.585,0.0006,2019-07-18 18:36:40.801963
KSL (5038),0.845,0.840 ,0.855,0.3002,2019-07-18 18:36:42.242968
L&G (3174),0.155,0.150 ,0.155,1.8184,2019-07-18 18:36:44.230663
LBICAP (8494),0.720,0.700 ,0.725,0.0104,2019-07-18 18:36:45.683415
LBS (5789),0.535,0.530 ,0.560,2.5755,2019-07-18 18:36:47.158629
LIENHOE (3573),0.270,0.270 ,0.285,0.1639,2019-07-18 18:36:48.575813
MAGNA (7617),0.980,0.900 ,0.980,0.15,2019-07-18 18:36:49.875707
MAHSING (8583),0.905,0.900 ,0.910,0.5162,2019-07-18 18:36:51.272060
MALTON (6181),0.545,0.545 ,0.560,2.0626,2019-07-18 18:36:52.604797
MATRIX (5236),1.910,1.910 ,1.940,0.1574,2019-07-18 18:36:53.926422
MBWORLD (7189),1.560,1.560 ,1.580,0.2621,2019-07-18 18:36:55.388233
MCT (5182),0.280,0.275 ,0.280,0.0969,2019-07-18 18:36:56.708078
MENANG (1694),0.360,0.345 ,0.360,0.0755,2019-07-18 18:36:58.111437
MERIDIAN (5040),0.225,0.205 ,0.225,1.4094,2019-07-18 18:36:59.978291
MJPERAK (8141),0.215,0.215 ,0.225,0.3,2019-07-18 18:37:01.274586
MKH (6114),1.230,1.220 ,1.230,0.1301,2019-07-18 18:37:02.666720
MKLAND (8893),0.185,0.180 ,0.185,0.4903,2019-07-18 18:37:04.007455
MPCORP (6548),0.045,0.000 ,0.000,0.0,2019-07-18 18:37:05.288655
MRCB (1651),0.940,0.940 ,0.955,2.9224,2019-07-18 18:37:06.632097
MUH (9539),0.540,0.000 ,0.000,0.0,2019-07-18 18:37:07.982986
MUIPROP (3913),0.205,0.200 ,0.205,0.0803,2019-07-18 18:37:09.261837
NAIM (5073),0.885,0.885 ,0.920,2.7211,2019-07-18 18:37:10.676330
OIB (5827),2.000,0.000 ,0.000,0.0,2019-07-18 18:37:12.270597
OSK (5053),0.940,0.940 ,0.950,0.7341,2019-07-18 18:37:13.652047
PARAMON (1724),2.360,2.350 ,2.410,0.4137,2019-07-18 18:37:14.988684
PASDEC (6912),0.380,0.375 ,0.380,0.305,2019-07-18 18:37:16.414611
PHB (4464),0.010,0.005 ,0.010,2.2951,2019-07-18 18:37:17.746088
PLB (7055),1.150,1.100 ,1.150,0.0045,2019-07-18 18:37:19.026691
PLENITU (5075),1.420,1.420 ,1.420,0.01,2019-07-18 18:37:20.353874
RAPID (7765),5.770,5.700 ,5.820,0.6562,2019-07-18 18:37:21.701589
SAPRES (4596),0.665,0.000 ,0.000,0.0,2019-07-18 18:37:23.350034
SBCCORP (5207),0.480,0.470 ,0.480,0.021,2019-07-18 18:37:24.707155
SDRED (2224),0.670,0.665 ,0.670,0.023,2019-07-18 18:37:26.091034
SEAL (4286),0.320,0.000 ,0.000,0.0,2019-07-18 18:37:27.417368
SHL (6017),2.350,0.000 ,0.000,0.0,2019-07-18 18:37:28.754149
SIMEPROP (5288),0.995,0.995 ,1.020,1.6626,2019-07-18 18:37:30.115966
SMI (4375),0.155,0.155 ,0.155,0.005,2019-07-18 18:37:31.450899
SNTORIA (5213),0.200,0.195 ,0.200,1.3204,2019-07-18 18:37:32.722802
SPSETIA (8664),2.050,2.050 ,2.060,0.6398,2019-07-18 18:37:34.013521
SUNSURIA (3743),0.715,0.000 ,0.000,0.0,2019-07-18 18:37:35.321297
SYMLIFE (1538),0.405,0.405 ,0.405,0.0059,2019-07-18 18:37:36.593466
TADMAX (4022),0.270,0.265 ,0.270,0.8052,2019-07-18 18:37:37.885388
TAGB (5158),0.250,0.245 ,0.250,0.1124,2019-07-18 18:37:39.169576
TALAMT (2259),0.040,0.040 ,0.040,1.3148,2019-07-18 18:37:40.474537
TAMBUN (5191),0.775,0.775 ,0.780,0.1344,2019-07-18 18:37:41.778387
TANCO (2429),0.045,0.045 ,0.050,0.057,2019-07-18 18:37:43.080932
THRIVEN (7889),0.225,0.225 ,0.230,0.5817,2019-07-18 18:37:44.396812
TIGER (7079),0.050,0.045 ,0.050,0.325,2019-07-18 18:37:45.795434
TITIJYA (5239),0.295,0.290 ,0.295,0.543,2019-07-18 18:37:47.086685
TROP (5401),0.875,0.855 ,0.875,0.5569,2019-07-18 18:37:49.128024
UEMS (5148),0.805,0.795 ,0.810,1.6157,2019-07-18 18:37:50.591854
UOADEV (5200),2.230,2.210 ,2.230,0.7857,2019-07-18 18:37:51.943596
WMG (6378),0.095,0.000 ,0.000,0.0,2019-07-18 18:37:53.437390
Y&G (7003),0.995,0.000 ,0.000,0.0,2019-07-18 18:37:54.800931
YNHPROP (3158),2.680,2.670 ,2.700,2.9737,2019-07-18 18:37:56.079212
YONGTAI (7066),0.305,0.300 ,0.310,3.6296,2019-07-18 18:37:57.415680
YTLLAND (2577),0.330,0.330 ,0.335,0.5816,2019-07-18 18:37:58.721694
AIRPORT (5014),8.560,8.540 ,8.630,4.7951,2019-07-18 18:38:00.025924
ANCOMLB (0048),0.075,0.075 ,0.075,0.05,2019-07-18 18:38:01.544618
BHIC (8133),1.260,0.000 ,0.000,0.0,2019-07-18 18:38:02.863331
BIPORT (5032),4.420,4.400 ,4.500,0.0593,2019-07-18 18:38:04.190215
CHGP (7187),0.305,0.300 ,0.305,0.551,2019-07-18 18:38:05.674840
CJCEN (7117),0.455,0.450 ,0.455,0.4022,2019-07-18 18:38:06.967572
COMPLET (5136),0.810,0.800 ,0.820,0.1253,2019-07-18 18:38:08.325976
EATECH (5259),0.440,0.435 ,0.445,0.4207,2019-07-18 18:38:09.650328
FREIGHT (7210),0.605,0.605 ,0.605,0.0052,2019-07-18 18:38:10.989760
GDEX (0078),0.300,0.300 ,0.310,2.2137,2019-07-18 18:38:12.373729
GUNUNG (7676),0.285,0.285 ,0.285,0.03,2019-07-18 18:38:13.673581
HARBOUR (2062),0.645,0.645 ,0.645,0.004,2019-07-18 18:38:15.015261
HUBLINE (7013),0.045,0.040 ,0.045,0.4658,2019-07-18 18:38:16.409239
ILB (5614),0.350,0.350 ,0.350,0.06,2019-07-18 18:38:17.758261
LITRAK (6645),4.820,4.820 ,4.840,0.1655,2019-07-18 18:38:19.075936
M&G (5078),0.080,0.000 ,0.000,0.0,2019-07-18 18:38:20.408189
MAYBULK (5077),0.615,0.605 ,0.635,0.784,2019-07-18 18:38:21.825900
MISC (3816),7.280,7.240 ,7.390,2.8413,2019-07-18 18:38:23.137661
MMCCORP (2194),1.140,1.130 ,1.170,1.2335,2019-07-18 18:38:24.494499
NATWIDE (9806),0.225,0.000 ,0.000,0.0,2019-07-18 18:38:25.804897
PDZ (6254),0.035,0.030 ,0.035,0.1001,2019-07-18 18:38:27.114088
POS (4634),1.680,1.680 ,1.750,2.9114,2019-07-18 18:38:28.460337
PRKCORP (8346),0.415,0.400 ,0.415,0.0201,2019-07-18 18:38:29.819754
SEALINK (5145),0.200,0.200 ,0.215,4.6849,2019-07-18 18:38:31.107423
SEEHUP (7053),0.850,0.000 ,0.000,0.0,2019-07-18 18:38:32.373767
STRAITS (0080),0.215,0.210 ,0.215,1.2814,2019-07-18 18:38:33.660231
SURIA (6521),1.390,1.370 ,1.390,0.1359,2019-07-18 18:38:34.953290
SYSCORP (5173),0.285,0.285 ,0.295,0.3615,2019-07-18 18:38:36.255250
TAS (5149),0.260,0.250 ,0.260,0.049,2019-07-18 18:38:37.973770
TASCO (5140),1.180,1.180 ,1.200,0.0347,2019-07-18 18:38:39.307021
TNLOGIS (8397),0.510,0.510 ,0.520,1.3335,2019-07-18 18:38:40.657179
TOCEAN (7218),0.495,0.495 ,0.500,0.011,2019-07-18 18:38:42.133185
TRIMODE (0199),0.350,0.350 ,0.350,0.01,2019-07-18 18:38:43.438073
WPRTS (5246),3.920,3.900 ,3.970,1.3062,2019-07-18 18:38:44.734583
XINHWA (5267),0.480,0.430 ,0.480,0.046,2019-07-18 18:38:46.049182
ALAM (5115),0.100,0.095 ,0.110,14.8522,2019-07-18 18:38:47.433592
ARMADA (5210),0.225,0.225 ,0.240,74.4487,2019-07-18 18:38:48.808241
BARAKAH (7251),0.055,0.055 ,0.065,16.8896,2019-07-18 18:38:50.181572
CARIMIN (5257),0.870,0.865 ,0.880,3.3094,2019-07-18 18:38:51.548300
COASTAL (5071),0.935,0.935 ,0.955,0.0233,2019-07-18 18:38:52.915066
DAYA (0091),0.015,0.010 ,0.015,0.9157,2019-07-18 18:38:54.592285
DAYANG (5141),1.350,1.340 ,1.400,13.3328,2019-07-18 18:38:55.948638
DELEUM (5132),0.950,0.945 ,0.950,0.0398,2019-07-18 18:38:57.416864
DIALOG (7277),3.450,3.430 ,3.500,14.2081,2019-07-18 18:38:58.946354
HANDAL (7253),0.415,0.405 ,0.420,2.2823,2019-07-18 18:39:00.346116
HENGYUAN (4324),5.150,5.050 ,5.160,0.2146,2019-07-18 18:39:01.712747
HIBISCS (5199),1.050,1.030 ,1.060,13.2297,2019-07-18 18:39:03.066612
HUAAN (2739),0.180,0.175 ,0.185,1.9796,2019-07-18 18:39:04.437191
ICON (5255),0.090,0.085 ,0.095,5.0528,2019-07-18 18:39:05.760520
KNM (7164),0.350,0.330 ,0.390,219.8112,2019-07-18 18:39:07.036306
MHB (5186),0.830,0.825 ,0.860,1.8508,2019-07-18 18:39:08.418721
PENERGY (5133),0.735,0.730 ,0.760,0.1373,2019-07-18 18:39:09.764687
PERDANA (7108),0.340,0.335 ,0.345,4.7781,2019-07-18 18:39:11.067272
PERISAI (0047),0.005,0.000 ,0.000,0.0,2019-07-18 18:39:12.396182
PETRONM (3042),6.100,6.080 ,6.100,0.0339,2019-07-18 18:39:13.793732
REACH (5256),0.195,0.195 ,0.215,19.6811,2019-07-18 18:39:15.226829
SAPNRG (5218),0.300,0.300 ,0.310,35.2556,2019-07-18 18:39:16.537178
SCOMI (7158),0.090,0.000 ,0.000,0.0,2019-07-18 18:39:17.865156
SCOMIES (7045),0.115,0.110 ,0.120,7.855,2019-07-18 18:39:19.148836
SERBADK (5279),4.180,4.180 ,4.240,5.457,2019-07-18 18:39:20.457771
SUMATEC (1201),0.030,0.030 ,0.035,35.3125,2019-07-18 18:39:21.763087
THHEAVY (7206),0.055,0.055 ,0.060,1.8674,2019-07-18 18:39:23.051033
UZMA (7250),0.675,0.675 ,0.695,2.4774,2019-07-18 18:39:24.330320
VELESTO (5243),0.315,0.315 ,0.330,23.7767,2019-07-18 18:39:25.623436
WASEONG (5142),0.715,0.715 ,0.725,0.1952,2019-07-18 18:39:27.447795
YINSON (7293),7.070,6.970 ,7.110,3.4683,2019-07-18 18:39:28.744750
AHP (4952),0.800,0.790 ,0.800,0.0325,2019-07-18 18:39:30.033398
ALAQAR (5116),1.510,1.500 ,1.510,0.0231,2019-07-18 18:39:31.314757
ALSREIT (5269),0.900,0.900 ,0.920,0.0502,2019-07-18 18:39:33.013131
AMFIRST (5120),0.510,0.510 ,0.515,0.0841,2019-07-18 18:39:34.605019
ARREIT (5127),0.835,0.835 ,0.840,0.0661,2019-07-18 18:39:35.901202
ATRIUM (5130),1.180,1.180 ,1.180,0.0317,2019-07-18 18:39:37.256555
AXREIT (5106),1.870,1.840 ,1.880,0.4655,2019-07-18 18:39:38.550003
CMMT (5180),1.030,1.020 ,1.050,1.6702,2019-07-18 18:39:39.860225
HEKTAR (5121),1.000,0.995 ,1.000,0.2494,2019-07-18 18:39:41.184955
IGBREIT (5227),1.970,1.960 ,1.990,1.7647,2019-07-18 18:39:42.499410
KIPREIT (5280),0.845,0.835 ,0.845,0.0136,2019-07-18 18:39:43.828829
MQREIT (5123),1.080,1.070 ,1.080,0.0202,2019-07-18 18:39:45.128909
PAVREIT (5212),1.880,1.870 ,1.890,0.0368,2019-07-18 18:39:46.422748
SUNREIT (5176),1.880,1.870 ,1.890,6.1939,2019-07-18 18:39:47.728846
TWRREIT (5111),0.900,0.000 ,0.000,0.0,2019-07-18 18:39:49.042640
UOAREIT (5110),1.320,1.320 ,1.330,0.7084,2019-07-18 18:39:50.332608
YTLREIT (5109),1.340,1.330 ,1.350,1.7835,2019-07-18 18:39:51.696903
BTECH (0011),0.235,0.235 ,0.240,0.1429,2019-07-18 18:39:53.092036
EDEN (7471),0.160,0.160 ,0.175,7.2588,2019-07-18 18:39:54.412676
GASMSIA (5209),2.840,2.840 ,2.870,1.962,2019-07-18 18:39:55.744368
MALAKOF (5264),0.885,0.880 ,0.890,2.6414,2019-07-18 18:39:57.150322
MFCB (3069),3.840,3.830 ,3.860,0.2298,2019-07-18 18:39:58.454761
PBA (5041),1.120,0.000 ,0.000,0.0,2019-07-18 18:39:59.859168
PETGAS (6033),16.800,16.800 ,17.080,0.4875,2019-07-18 18:40:01.158791
RANHILL (5272),1.320,1.300 ,1.320,5.1216,2019-07-18 18:40:02.449610
SALCON (8567),0.245,0.245 ,0.250,0.5506,2019-07-18 18:40:03.731339
TALIWRK (8524),0.945,0.930 ,0.945,2.8543,2019-07-18 18:40:05.029685
TENAGA (5347),13.420,13.400 ,13.640,2.3802,2019-07-18 18:40:06.361593
YTL (4677),1.070,1.070 ,1.080,0.5293,2019-07-18 18:40:07.774433
YTLPOWR (6742),0.800,0.795 ,0.800,0.9707,2019-07-18 18:40:09.175203
